ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
18743296,-256,-304,160
18756917,-240,-272,256
18758724,-144,-320,176
18760534,-128,-320,224
18762341,-224,-112,240
18764863,-112,-192,144
18766672,-272,-240,192
18768479,-224,-208,192
18743296,-272,-272,144
18793238,-288,-352,192
18795045,-208,-176,224
18796852,-16,-256,176
18798659,-96,-160,240
18800466,-304,-144,128
18802273,-208,-368,176
18804080,-256,-160,192
18808832,-288,-320,48
18828836,-240,-240,208
18830643,-240,-272,208
18832450,-272,-224,16
18834266,-240,-240,48
18836073,-160,-432,192
18837880,-208,-208,256
18839687,-224,-224,176
18808832,-320,-240,256
18865156,-416,-160,192
18866965,-224,-160,208
18868772,-176,-256,160
18870579,-224,-96,272
18872393,-80,-288,208
18874200,-224,-208,272
18876007,-176,-208,80
18874368,-176,-464,224
18900763,-288,-352,272
18902570,-240,-256,144
18904385,-128,-96,256
18906192,-288,-272,128
18907999,-192,-192,224
18909806,-160,-240,208
18911613,-208,-224,256
18874368,-272,-288,176
18936383,-208,-272,176
18938190,-48,-224,16
18939997,-176,-176,256
18941804,-272,-176,224
18944324,-304,-320,160
18946141,-176,-272,128
18947948,-224,-160,224
18939904,-112,-224,160
18972704,-224,-160,192
18974512,-96,-256,272
18976319,-208,-144,64
18978134,-272,-272,256
18979941,-192,-384,144
18981748,-192,-304,16
18983555,-256,-288,224
19005440,-144,-272,192
19008311,-272,-80,144
19010127,-256,-304,240
19011934,-128,-272,48
19013741,-208,-288,16
19015548,-288,-160,224
19017356,-320,-176,176
19019165,-240,-288,208
19005440,-96,-304,208
19044644,-288,-144,192
19046454,-352,-160,48
19048268,-256,-224,240
19050075,-336,-144,272
19051882,-256,-416,208
19053690,-144,-272,224
19055497,-432,-256,256
19070976,-224,-240,256
19080261,-224,-304,144
19082068,-352,-208,160
19083875,-160,-16,256
19085682,-224,-288,128
19087489,-288,-336,144
19089296,-224,-176,112
19091111,-112,-272,384
19070976,-256,-192,224
19115867,-288,-224,144
19117674,-144,-256,160
19119481,-256,-208,144
19121288,-304,-256,144
19123807,-368,-224,320
19125617,-256,-224,96
19127425,-272,-496,192
19136512,-208,-256,320
19152192,-32,-208,32
19153999,-144,-256,176
19155806,-288,-128,160
19157613,-320,-224,208
19159421,-304,-208,144
19161228,-192,-208,256
19163035,-80,-112,304
19136512,-336,-272,112
19187791,-272,-208,176
19189598,-288,-80,144
19191411,-272,-256,192
19193218,-272,-32,144
19195025,-160,-208,272
19196832,-208,-176,128
19199411,-224,-128,128
19202048,-240,-272,176
19224886,-144,-224,208
19226695,-416,-160,128
19228502,-272,-208,288
19230309,-192,-336,192
19232124,-320,-272,176
19233931,-352,-256,240
19235739,-272,-240,192
19202048,-240,-160,240
19260495,-128,-240,144
19262303,-128,-160,256
19264117,-272,-144,272
19265924,-240,-128,112
19267731,-208,-304,48
19269541,-224,-320,160
19271348,-320,-208,128
19267584,-320,-240,240
19296113,-256,-208,160
19297920,-368,-384,176
19299728,-160,-256,240
19301538,-160,-224,192
19304057,-80,-304,112
19305866,-272,-240,288
19307673,-192,-224,192
19267584,-272,-128,176
19332430,-272,-304,224
19334237,-144,-368,16
19336044,-128,-272,144
19337851,-256,-208,160
19339658,-256,-224,256
19341465,-192,-256,208
19343273,-336,-32,144
19333120,-304,-240,144
19368030,-288,-128,208
19369837,-224,-336,256
19371644,-208,-224,192
19373451,-176,-272,288
19375266,-336,-80,128
19377073,-272,-176,208
19378880,-272,-192,224
19398656,-320,-304,144
19404349,-192,-240,80
19406159,-224,-208,224
19407966,-192,-272,192
19409773,-272,-160,96
19411580,-192,-208,176
19413393,-144,-240,288
19415200,-208,-272,384
19398656,-224,-32,112
19439958,-256,-336,112
19441765,-224,-224,96
19443572,-256,-240,160
19445385,-384,-272,272
19447192,-304,-272,112
19448999,-176,-224,256
19450807,-320,-272,208
19464192,-336,-240,192
19475562,-256,-160,336
19477373,-160,-272,208
19479181,-208,-176,64
19480988,-208,-128,144
19483508,-320,-272,48
19485317,-272,-240,320
19487132,-64,-176,416
19464192,-176,-288,160
19511888,-352,-144,224
19513695,-256,-224,256
19515502,-176,-304,112
19517309,-304,-304,64
19519125,-112,-160,192
19520932,-208,-304,128
19522739,-240,-336,176
19529728,-336,-288,240
19547495,-128,-256,144
19549303,-192,-256,160
19551117,-192,-224,224
19552924,-224,-224,368
19554731,-144,-192,272
19556541,-224,-112,240
19558348,-192,-272,112
19529728,-144,-160,256
19583818,-288,-192,176
19585627,-272,-224,352
19587434,-144,-256,240
19589241,-224,-112,304
19591048,-256,-208,192
19592855,-144,-272,208
19594662,-208,-224,240
19595264,-208,-288,256
19619420,-144,-288,288
19621227,-240,-272,192
19623034,-160,-128,176
19624841,-160,-272,224
19626648,-272,-224,240
19628455,-160,-304,96
19630270,-192,-240,192
19595264,-176,-224,320
19655026,-304,-480,208
19656833,-240,-240,112
19658640,-240,-224,144
19660447,-352,-176,320
19662975,-304,-256,240
19664784,-336,-112,160
19666591,-144,-288,64
19660800,-256,-96,128
19691350,-224,-144,320
19693159,-288,-224,208
19694966,-272,-224,288
19696773,-192,-208,144
19698580,-256,-176,208
19700393,-224,-176,128
19702200,-176,-368,192
19660800,-288,-256,192
19726958,-224,-208,224
19728765,-288,-256,176
19730572,-224,-208,160
19732385,-288,-320,240
19734192,-176,-272,240
19735999,-144,-176,208
19737806,-416,-192,272
19726336,-192,-128,96
19763275,-320,-336,144
19765084,-272,-240,272
19766891,-480,-208,16
19768698,-192,-336,144
19770505,-208,-208,208
19772312,-256,-384,256
19774127,-192,-32,256
19791872,-224,-304,80
19798883,-144,-192,288
19800690,-320,-256,96
19802497,-112,-208,144
19804304,-160,-240,176
19806119,-112,-304,160
19807926,-224,-272,192
19809733,-128,-192,176
19791872,-240,-320,16
19834491,-208,-224,192
19836298,-224,-224,288
19838113,-208,-240,336
19839920,-224,-448,320
19842440,-240,-272,32
19844257,-256,-320,256
19846064,-256,-160,208
19857408,-208,-224,128
19870820,-160,-304,336
19872627,-240,-256,176
19874434,-128,-352,224
19876241,-208,-384,400
19878048,-304,-272,256
19879855,-256,-224,160
19881662,-336,-176,224
19857408,-256,-160,192
19906420,-160,-192,304
19908227,-224,-256,160
19910034,-272,-336,112
19911841,-272,-240,272
19913648,-208,-176,96
19915455,-304,-496,256
19917270,-208,-304,272
19922944,-208,-208,112
19942739,-160,-272,144
19944549,-272,-320,176
19946356,-208,-208,208
19948165,-368,-160,208
19949972,-208,-256,224
19951779,-464,-304,432
19953586,-256,-144,176
19922944,-160,-304,272
19978343,-192,-448,208
19980151,-224,-272,208
19981958,-224,-192,256
19983765,-128,-224,224
19985572,-240,-240,256
19987385,-192,-96,160
19989192,-320,-272,224
19988480,-208,-160,256
20013956,-240,-240,256
20015763,-336,-144,192
20017570,-144,-208,16
20019384,-224,-144,240
20021903,-144,-352,144
20023713,-224,-336,240
20025522,-272,-192,160
19988480,-256,-128,304
20050278,-352,-160,272
20052085,-288,-112,208
20053900,-224,-272,176
20055707,-224,-256,224
20057515,-192,-160,224
20059322,-224,-368,112
20061138,-240,-208,224
20054016,-240,-224,128
20085901,-112,-272,208
20087709,-192,-32,160
20089517,-288,-288,256
20091324,-320,-208,288
20093140,-176,-288,208
20094947,-272,-304,192
20096754,-192,-256,128
20119552,-336,-384,304
20122223,-208,-304,208
20124032,-192,-256,208
20125839,-304,-256,240
20127646,-144,-272,192
20129453,-160,-288,224
20131268,-272,-192,160
20133075,-272,-128,160
20119552,-176,-272,448
20157831,-144,-192,304
20159638,-144,-224,208
20161445,-224,-288,208
20163260,-288,-208,112
20165067,-288,-272,256
20166874,-192,-176,160
20168681,-80,-240,288
20185088,-256,-288,288
20193437,-208,-272,144
20195244,-256,-112,256
20197051,-208,-192,144
20198858,-240,-272,80
20201390,-192,-144,112
20203200,-304,-304,176
20205007,-192,-288,176
20185088,-224,-176,224
20229763,-160,-224,176
20231570,-208,-288,256
20233384,-304,-208,208
20235191,-240,-288,192
20236998,-160,-304,176
20238805,-320,-320,272
20240613,-224,-288,144
20250624,-176,-208,224
20265373,-160,-288,384
20267181,-176,-256,192
20268988,-112,-240,48
20270795,-128,-272,176
20272602,-144,-48,176
20274414,-240,-176,144
20276221,-160,-208,256
20250624,-208,-128,208
20301689,-288,-384,144
20303499,-336,-224,160
20305306,-224,-368,320
20307121,-208,-272,96
20308928,-320,-272,464
20310735,-336,-240,192
20312544,-176,-320,240
20316160,-288,-320,192
20337300,-224,-256,192
20339115,-272,-256,240
20340922,-224,-224,208
20342729,-176,-160,208
20344538,-192,-272,192
20346345,-176,-256,192
20348153,-256,-32,224
20316160,-192,32,208
20372917,-352,-224,176
20374724,-208,-208,112
20376534,-176,-272,336
20378341,-256,-192,176
20380863,-224,-320,256
20382672,-208,-272,224
20384479,-16,-240,112
20381696,-256,-272,240
20409238,-224,-224,208
20411045,-304,-288,208
20412852,-240,-192,128
20414659,-224,-192,160
20416466,-192,-192,224
20418273,-304,-208,256
20420080,-208,-320,352
20381696,-272,-192,208
20444836,-240,-272,208
20446643,-160,-320,256
20448450,-272,-144,48
20450266,-128,-208,272
20452073,-272,-192,112
20453880,-224,-224,288
20455687,-272,-320,336
20447232,-176,-288,272
20481924,-208,-256,192
20483733,-288,-288,320
20485542,-352,-160,320
20487349,-192,-48,112
20489157,-128,-272,160
20490964,-192,-224,256
20492772,-272,-272,240
20512768,-240,-208,208
20517531,-224,-240,336
20519338,-256,-224,208
20521150,-112,-224,192
20522957,-256,-336,256
20524764,-272,-304,144
20526571,-240,-176,128
20528385,-160,-336,192
20512768,-240,-320,256
20553149,-256,-304,336
20554956,-176,-272,208
20556763,-176,-336,416
20558570,-224,-224,192
20561090,-208,-16,352
20562907,-224,-336,224
20564714,-208,-208,192
20578304,-256,-176,80
20589473,-240,-192,256
20591280,-224,-128,128
20593087,-224,-320,48
20594901,-288,-64,272
20596708,-208,-320,112
20598517,-160,-240,192
20600324,-480,-272,192
20578304,-336,-304,128
20625088,-192,-192,208
20626903,-240,-208,192
20628710,-176,-192,224
20630519,-272,-208,96
20632326,-192,-304,208
20634142,-144,-288,240
20635949,-144,-336,304
20643840,-272,-352,256
20661418,-208,-256,112
20663227,-80,-256,176
20665034,-224,-128,160
20666841,-208,-336,176
20668648,-176,-256,208
20670455,-288,-448,144
20672270,-272,-272,256
20643840,-320,-112,224
20697026,-176,-176,96
20698833,-176,-192,256
20700640,-288,-176,288
20702447,-208,-208,272
20704263,-192,-176,112
20706070,-288,-192,128
20707877,-224,-160,112
20709376,-144,-320,144
20732633,-224,-224,144
20735411,-192,-160,144
20737218,-160,-176,96
20739025,-208,-288,176
20741544,-176,-192,208
20743354,-224,-208,208
20745162,-240,-144,112
20709376,-192,-288,160
20769926,-224,-160,240
20771733,-208,-288,208
20773542,-96,-368,160
20775349,-352,-208,176
20777157,-208,-272,192
20778964,-128,-304,112
20780772,-144,-192,176
20774912,-192,-240,272
20805531,-352,-208,192
20807338,-224,-176,192
20809150,-272,-192,320
20810957,-288,-192,80
20812764,-160,-256,256
20814571,-240,-176,192
20816385,-224,-144,336
20774912,-240,-352,208
20841862,-288,-128,352
20843671,-272,-192,224
20845478,-336,-112,16
20847285,-160,-208,176
20849092,-288,-208,208
20850907,-208,-240,160
20852714,-288,-336,272
20840448,-144,-176,208
20877473,-96,-192,160
20879280,-272,-304,96
20881087,-192,-192,160
20882902,-272,-336,416
20884709,-272,-144,256
20886518,-176,-80,144
20888325,-256,-352,224
20905984,-224,-208,256
20913089,-208,-256,176
20914904,-224,-304,176
20916711,-240,-320,272
20918521,-224,-272,224
20921040,-176,-304,208
20922849,-192,-176,256
20924656,-288,-304,192
20905984,-112,-208,144
20949418,-224,-352,208
20951225,-224,-304,160
20953032,-272,-320,160
20954839,-352,-128,160
20956646,-160,-224,240
20958453,-240,-336,240
20960268,-208,-176,112
20971520,-160,-256,224
20985024,-240,-224,224
20986831,-208,-272,224
20988638,-192,-256,240
20991411,-176,-208,256
20993218,-176,-256,176
20995025,-272,-304,160
20996832,-208,-224,144
20971520,-208,-192,176
21022300,-416,-272,176
21024117,-256,-192,256
21025924,-208,-208,176
21027731,-272,-208,112
21029541,-160,-448,288
21031348,-192,-224,176
21033156,-304,-272,192
21037056,-240,-144,144
21057920,-288,-272,192
21059728,-176,-128,256
21061538,-272,-224,272
21063345,-208,-288,272
21065152,-272,-272,144
21066959,-336,-208,208
21068766,-256,-288,160
21037056,-224,-240,208
21093525,-224,-208,272
21095333,-192,-112,112
21097148,-304,-224,96
21098955,-224,-256,192
21101475,-224,-256,160
21103284,-288,-272,64
21105091,-224,-288,256
21102592,-272,-320,144
21129856,-224,-432,304
21131663,-304,-288,496
21133470,-320,-256,176
21135277,-256,-176,208
21137084,-288,-160,96
21138891,-192,-208,176
21140698,-224,-208,224
21102592,-208,-352,160
21165454,-336,-224,176
21167269,-224,-176,80
21169076,-208,-208,224
21170883,-112,-464,224
21172690,-160,-256,272
21174497,-224,-176,272
21176304,-288,-304,96
21168128,-160,-256,160
21201773,-336,-240,320
21203582,-176,-192,208
21205399,-224,-256,160
21207207,-448,-240,192
21209014,-192,-224,224
21210821,-48,-240,128
21212628,-208,-144,144
21233664,-144,-192,256
21237390,-160,-160,64
21239197,-208,-192,256
21241004,-208,-288,256
21242811,-240,-208,64
21244618,-304,-336,192
21247412,-288,-272,80
21249219,-224,-144,192
21233664,-288,-256,192
21273975,-112,-224,448
21275782,-192,-288,192
21277589,-208,-192,224
21279402,-224,-192,256
21281921,-208,-208,192
21283731,-224,-208,224
21285540,-128,-240,192
21299200,-224,-352,176
21310296,-176,-224,272
21312111,-160,-208,48
21313918,-208,-208,192
21315725,-128,-192,224
21317535,-80,-272,80
21319342,-160,-112,192
21321150,-224,-272,256
21299200,-112,-256,208
21345913,-224,-144,144
21347721,-272,-160,224
21349531,-64,-256,112
21351338,-240,-176,160
21353150,-192,-192,128
21354957,-288,-272,272
21356764,-304,-288,80
21364736,-192,-208,176
21382235,-320,-176,112
21384044,-224,-320,224
21385851,-144,-192,80
21387658,-256,-32,192
21389465,-240,-320,208
21391273,-240,-176,208
21393080,-272,-288,160
21364736,-240,-224,144
21417836,-288,-368,208
21419643,-240,-448,80
21421450,-224,-304,272
21423266,-192,-256,160
21425073,-192,-272,256
21426880,-256,-336,272
21428687,-304,-112,176
21430272,-224,-384,80
21453443,-272,-224,240
21455258,-208,-112,208
21457065,-224,-336,112
21458872,-208,-208,224
21461400,-192,-272,128
21463209,-128,-208,208
21465016,-192,-160,240
21430272,-64,-112,208
21489772,-288,-256,192
21491579,-272,-336,224
21493393,-256,-160,208
21495200,-224,-240,256
21497007,-144,-176,256
21498815,-144,-272,208
21500622,-144,-240,112
21495808,-96,-256,272
21525385,-368,-272,192
21527192,-272,-192,256
21528999,-208,-16,288
21530806,-272,-400,272
21532613,-240,-256,224
21534422,-224,-272,112
21536229,-224,-256,224
21495808,-224,-128,160
21561698,-256,-272,96
21563507,-304,-288,288
21565314,-272,-208,416
21567129,-304,-288,240
21568936,-288,-288,176
21570743,-144,-176,208
21572550,-240,-480,272
21561344,-224,-208,224
21597306,-48,-272,176
21599121,-336,-192,240
21600928,-288,-240,192
21602735,-240,-256,256
21604544,-192,-32,256
21606351,-192,-272,160
21608159,-160,-160,160
21626880,-208,-176,176
21632923,-304,-304,208
21634731,-176,-192,208
21636540,-192,-272,112
21638347,-240,-272,208
21640868,-384,-176,112
21642677,-240,-336,144
21644484,-224,-208,208
21626880,-192,-432,272
21669241,-304,-128,208
21671048,-176,-224,224
21672855,-224,-240,336
21674662,-128,-304,288
21676469,-176,-224,176
21678276,-304,-224,48
21680083,-208,-144,144
21692416,-240,-288,176
21704839,-272,-144,304
21706646,-288,-160,160
21708453,-224,-224,304
21710268,-336,-192,160
21712075,-192,-176,192
21713882,-176,-208,64
21715689,-256,-304,160
21692416,-272,-256,80
21741158,-160,-240,208
21742967,-160,-336,192
21744774,-208,-192,64
21746581,-176,-272,288
21748399,-192,-144,64
21750206,-176,-320,192
21752013,-192,-224,160
21757952,-336,-128,96
21776769,-176,-272,256
21778576,-240,-160,176
21780390,-256,-176,64
21782197,-160,-112,224
21784004,-272,-352,208
21785812,-272,-224,176
21787619,-208,-272,160
21757952,-288,-320,80
21812383,-208,-256,256
21814190,-208,-160,304
21815997,-368,-256,176
21817804,-192,-176,160
21820324,-224,-240,240
21822141,-176,-192,112
21823948,-336,-128,64
21823488,-192,-80,256
21848704,-224,-240,128
21850512,-256,-304,192
21852319,-464,-176,112
21854134,-288,-256,304
21855941,-224,-176,192
21857748,-144,-208,144
21859555,-208,-208,144
21823488,-128,-288,96
21884311,-224,-176,80
21886127,-224,-208,176
21887934,-160,-384,160
21889741,-208,-272,160
21891548,-160,-256,16
21893356,-224,-224,32
21895165,-176,-272,208
21889024,-256,-352,368
21920644,-32,-224,304
21922454,-64,-224,272
21924268,-272,-272,336
21926075,-208,-288,256
21927882,-224,-288,240
21929690,-288,-240,160
21931497,-128,-272,256
21889024,-208,-240,224
21956261,-208,-192,224
21958068,-144,-336,208
21959875,-176,-256,144
21961682,-272,-16,208
21963489,-240,-224,128
21965296,-224,-128,208
21967111,-48,-288,144
21954560,-176,-224,256
21991867,-240,-144,112
21993674,-272,-240,48
21995481,-160,-208,224
21997288,-272,-192,128
21999807,-336,-208,32
22001617,-320,-208,240
22003425,-224,-256,176
22020096,-224,-224,224
22028192,-304,-336,128
22029999,-80,-288,432
22031806,-224,-272,256
22033613,-176,-240,256
22035421,-240,-272,224
22037228,-240,-160,128
22039035,-240,-144,128
22020096,-224,-336,240
22063791,-256,-288,224
22065598,-336,-144,160
22067411,-224,-160,160
22069218,-208,-272,192
22071025,-208,-208,192
22072832,-352,-96,144
22074639,-160,-192,224
