ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
34962013,-208,-192,144
34963822,-272,-192,144
34965631,-224,-96,176
34967440,-160,-192,240
34969256,-272,-224,176
34930688,-352,-208,256
34994014,-240,-240,176
34995822,-336,-256,240
34997631,-192,-304,80
34999440,-256,-96,224
35001257,-208,-160,240
35003065,-224,-224,288
35004874,-192,-144,176
34996224,-256,-240,288
35029631,-272,-336,144
35031440,-272,-176,64
35033257,-320,-256,192
35035066,-144,-240,112
35036874,-192,-288,384
35038683,-224,-128,128
35040492,-288,-208,256
35061760,-320,-256,96
35065257,-208,-224,272
35067066,-224,-224,208
35068875,-48,-304,32
35071387,-208,-192,208
35073196,-224,-96,208
35075005,-240,-304,288
35076814,-192,-336,224
35061760,-224,-144,160
35101571,-224,-224,160
35103387,-272,-160,224
35105196,-192,-304,240
35107004,-224,-272,128
35108813,-336,-208,176
35110622,-160,-352,208
35112431,-304,-304,432
35127296,-160,-288,176
35137206,-96,-64,160
35139015,-288,-16,144
35140824,-240,-240,112
35142633,-208,-240,112
35144442,-192,-128,192
35146258,-272,-176,192
35148066,-208,-288,368
35127296,-208,-208,160
35172824,-176,-240,112
35174633,-128,-256,256
35176442,-240,-224,144
35178258,-48,-272,208
35180066,-272,-256,144
35181875,-208,-224,208
35183684,-128,-432,192
35192832,-272,-352,272
35208443,-160,-272,288
35210258,-144,-240,208
35212067,-96,-368,32
35213876,-160,-144,240
35215685,-192,-256,192
35217494,-192,-352,160
35219303,-272,-160,256
35192832,-160,-272,160
35244068,-48,-336,0
35245877,-336,-144,144
35247686,-256,-272,208
35249495,-160,-272,192
35251304,-160,-112,0
35253121,-256,-160,256
35254929,-224,-288,384
35258368,-224,-176,160
35279687,-240,-128,224
35281496,-240,-336,144
35283305,-192,-96,256
35285122,-48,-224,112
35286930,-256,-160,176
35288739,-400,-208,208
35290548,-368,-160,416
35258368,-208,-192,96
35315306,-320,-192,80
35317122,-256,-480,176
35318931,-336,-272,224
35320740,-176,-128,192
35322549,-176,-272,48
35324368,-288,-304,32
35326177,-256,-176,64
35323904,-160,-288,224
35350941,-272,-368,160
35352750,-160,-128,192
35354559,-288,-288,192
35356375,-448,-384,256
35358184,-208,-272,208
35359993,-112,-256,256
35361802,-208,-256,192
35323904,-208,-112,16
35386559,-304,-208,192
35388375,-400,-224,32
35390184,-208,-176,80
35391993,-208,-192,256
35393801,-272,-176,160
35395610,-176,-272,160
35397419,-272,-64,144
35389440,-336,-384,256
35422187,-288,-192,160
35423995,-320,-272,128
35425804,-224,-256,144
35427613,-192,-16,288
35429422,-240,-208,96
35431231,-224,-320,192
35433040,-176,-288,192
35454976,-128,-192,160
35457797,-272,-240,208
35459606,-272,-240,256
35461415,-272,-208,272
35463223,-208,-48,192
35465032,-272,-288,208
35466841,-144,-192,112
35468650,-416,-272,16
35454976,-176,-192,144
35493408,-96,-304,160
35495217,-272,-416,176
35497025,-208,-112,272
35498834,-240,-320,272
35500643,-240,-192,96
35502452,-288,-288,208
35504261,-272,-208,256
35520512,-352,-224,240
35529018,-336,-112,160
35530827,-128,-208,240
35532636,-352,-304,80
35534444,-288,-272,432
35536260,-224,-320,256
35538069,-224,-192,192
35539886,-384,-272,192
35520512,-144,-272,224
35564643,-288,-240,208
35566452,-208,-288,160
35568261,-320,-240,176
35570069,-192,-304,256
35571886,-256,-256,144
35573695,-224,-192,176
35575506,-320,-160,160
35586048,-208,-224,208
35600263,-304,-224,144
35602072,-272,-192,176
35603888,-192,-304,144
35605697,-144,-272,208
35607508,-240,-144,336
35609317,-256,-336,208
35611134,-224,-224,256
35586048,-96,-336,208
35635899,-272,-288,256
35637708,-272,-160,256
35639519,-208,-160,160
35641328,-352,-128,224
35643137,-160,-224,224
35644946,-256,-304,320
35646755,-80,-288,112
35651584,-144,-144,176
35671515,-192,-304,224
35673323,-320,-208,128
35675136,-256,-160,128
35676945,-112,-288,288
35678754,-208,-160,48
35680563,-240,-144,192
35682378,-240,-128,208
35651584,-240,-240,112
35707136,-208,-192,144
35708945,-192,-176,128
35710754,-240,-416,272
35712563,-144,-112,128
35714378,-288,-208,160
35716187,-192,-240,192
35717995,-304,-96,256
35717120,-304,-128,96
35742753,-192,-224,224
35744562,-208,-240,256
35746378,-288,-240,32
35748187,-240,-320,176
35749996,-224,-336,160
35751804,-288,-272,160
35753613,-208,-144,48
35717120,-272,-304,256
35778378,-144,-272,32
35780187,-272,-224,192
35781996,-240,-112,128
35783805,-224,-352,176
35785613,-240,-224,192
35787422,-272,-272,160
35789231,-224,-160,160
35782656,-144,-192,336
35813988,-240,-336,160
35815797,-192,-272,64
35817606,-160,-304,240
35819415,-96,-96,192
35821224,-304,-336,192
35823032,-240,-224,192
35824841,-272,-240,112
35782656,-304,-304,320
35849599,-304,-208,144
35851408,-160,-240,224
35853217,-192,-272,192
35855026,-256,-160,112
35856835,-64,-144,176
35858644,-192,-208,208
35860453,-192,-144,368
35848192,-224,-256,96
35885214,-288,-224,256
35887023,-176,-256,176
35888831,-128,-288,160
35890640,-192,-288,176
35892449,-272,-240,224
35894260,-256,-240,272
35896069,-304,-336,112
35913728,-208,-128,256
35920834,-272,-208,240
35922643,-208,-160,224
35924452,-240,-96,256
35926261,-192,-400,256
35928069,-160,-256,192
35929886,-320,-256,80
35931695,-304,-272,240
35913728,-288,-208,288
35956454,-128,-176,224
35958263,-224,-192,192
35960072,-112,-320,304
35961888,-160,-240,224
35963697,-256,-272,144
35965508,-192,-208,192
35967317,-176,-208,160
35979264,-256,-192,96
35992090,-272,-256,272
35993899,-176,-272,208
35995708,-208,-272,80
35997519,-208,-320,256
35999328,-352,-144,176
36001137,-224,-272,176
36002946,-80,-288,160
35979264,-208,-208,144
36027704,-272,-208,144
36029515,-320,-80,128
36031323,-288,-224,192
36033136,-272,-64,144
36034945,-208,-176,336
36036754,-176,-128,208
36038563,-160,-208,176
36044800,-144,-224,208
36063320,-208,-288,224
36065137,-112,-112,160
36066945,-256,-192,176
36068754,-64,-224,272
36070563,-192,-304,176
36072378,-224,-208,288
36074187,-256,-368,224
36044800,-128,-320,64
36098945,-176,-192,272
36100754,-416,-304,192
36102563,-208,-176,96
36104378,-192,-224,160
36106187,-160,-224,176
36107996,-256,-272,272
36109805,-192,-144,80
36110336,-176,-112,208
36134562,-336,-336,48
36136378,-48,-288,160
36138187,-224,-176,256
36139996,-192,-256,192
36141805,-304,-208,144
36143613,-320,-160,192
36145422,-256,-224,112
36110336,-176,-144,160
36170193,-320,-256,224
36172001,-320,-144,64
36173810,-160,-48,128
36175619,-224,-208,304
36177428,-192,-304,224
36179244,-192,-224,272
36181053,-192,-192,80
36175872,-160,-208,272
36205811,-272,-352,128
36207620,-272,-240,192
36209429,-272,-320,256
36211245,-224,-352,144
36213054,-192,-160,208
36214862,-128,-240,208
36216671,-256,-160,160
36175872,-192,-480,208
36241429,-224,-160,304
36243245,-240,-272,256
36245054,-208,-288,112
36246862,-160,-272,336
36248671,-224,-272,288
36250480,-128,-176,256
36252289,-160,-144,160
36241408,-208,-272,144
36277046,-272,-320,144
36278855,-192,-272,144
36280664,-288,-192,128
36282473,-224,-176,304
36284282,-272,-208,240
36286099,-304,-176,304
36287907,-256,-368,240
36306944,-208,-272,192
36312665,-256,-224,176
36314474,-224,-416,160
36316282,-224,-208,112
36318099,-272,-176,208
36319908,-336,-160,384
36321717,-240,-160,160
36323527,-256,-256,256
36306944,-192,-272,128
36348284,-192,-256,352
36350101,-80,-32,320
36351910,-192,-16,144
36353719,-256,-176,16
36355529,-112,-208,224
36357338,-208,-352,144
36359149,-144,-224,368
36372480,-320,-288,96
36383915,-192,-368,240
36385724,-208,-304,368
36387533,-320,-208,96
36389343,-192,-160,240
36391153,-16,-272,112
36392962,-288,-128,224
36394771,-288,-240,96
36372480,-240,-128,96
36419529,-272,-208,224
36421338,-272,-272,288
36423148,-224,-288,112
36424957,-224,-208,272
36426766,-160,-224,272
36428575,-224,-240,96
36430395,-272,-288,160
36438016,-320,-320,272
36455156,-224,-288,224
36456965,-224,-176,112
36458774,-176,-80,320
36460582,-256,-288,288
36462398,-288,-272,144
36464207,-336,-464,272
36466016,-272,-192,176
36438016,-128,-160,80
36490773,-224,-224,0
36492582,-160,-128,176
36494398,-160,-288,256
36496207,-288,-192,0
36498016,-176,-96,128
36499825,-288,-240,192
36501634,-160,-240,64
36503552,-176,-160,256
36526396,-160,-288,112
36528204,-144,-144,256
36530013,-192,-368,144
36531822,-208,-272,240
36533631,-208,-224,256
36535440,-128,-352,176
36537256,-288,-256,160
36503552,-272,-112,128
36562014,-272,-208,240
36563822,-208,-336,144
36565631,-224,-208,224
36567440,-208,-192,176
36569257,-16,-224,112
36571065,-224,-272,240
36572874,-288,-288,176
36569088,-240,-256,176
36597631,-224,-272,160
36599440,-352,-208,256
36601257,-112,-272,192
36603066,-224,-208,160
36604874,-304,-224,128
36607387,-320,-336,208
36609196,-320,-288,256
36569088,-224,-208,128
36633957,-160,-288,112
36635765,-240,-208,144
36637574,-224,-192,208
36639395,-144,-16,208
36641204,-224,-160,336
36643013,-176,-224,480
36644821,-240,-176,240
36634624,-128,-224,224
36669579,-208,-192,176
36671396,-288,-352,336
36673204,-192,-288,224
36675013,-256,-272,112
36676822,-208,-160,192
36678631,-464,-272,96
36680440,-160,-288,256
36700160,-352,-16,208
36705211,-160,-192,192
36707020,-272,-224,160
36708829,-240,-288,256
36710638,-288,-192,144
36712447,-240,-192,192
36714260,-256,-192,272
36716069,-144,-240,208
36700160,-96,-160,160
36740826,-208,-160,272
36742635,-128,-272,144
36744444,-128,-240,208
36746260,-304,-272,272
36748069,-256,-64,144
36749877,-192,-272,176
36751686,-256,-464,144
36765696,-192,-208,144
36776444,-272,-320,176
36778260,-160,-240,128
36780069,-272,-304,336
36781877,-272,-192,224
36783686,-208,-288,160
36785496,-304,-96,208
36787304,-256,-192,160
36765696,-256,-160,480
36812070,-224,-192,160
36813887,-224,-208,144
36815696,-160,-320,208
36817507,-288,-416,48
36819315,-240,-208,160
36821132,-272,-288,256
36822940,-176,-112,256
36831232,-304,-224,144
36847697,-192,-192,144
36849509,-160,-240,208
36851318,-128,-16,128
36853135,-208,-224,192
36854943,-176,-176,144
36856752,-256,-272,224
36858561,-224,-176,160
36831232,-240,-432,208
36883319,-224,-240,256
36885135,-144,-256,272
36886944,-224,-240,224
36888753,-160,-176,192
36890562,-160,-224,112
36892378,-192,-128,256
36894187,-272,-208,240
36896768,-224,-224,256
36918946,-176,-256,144
36920754,-288,-304,192
36922563,-80,-176,224
36924378,-288,-208,288
36926187,-304,-256,160
36927996,-288,-304,192
36929805,-288,-208,256
36896768,-288,-192,160
36954562,-192,-240,144
36956378,-464,-256,208
36958187,-368,-224,224
36959996,-272,-224,128
36961805,-176,-304,272
36963613,-96,-336,224
36965422,-224,-240,112
36962304,-464,-272,176
36990193,-208,-240,160
36992001,-224,-128,144
36993810,-272,-256,208
36995619,-256,-224,272
36997428,-272,-304,128
36999244,-224,-336,112
37001053,-192,-176,192
36962304,-176,-160,288
37025811,-192,-144,208
37027620,-256,-224,192
37029429,-256,-336,112
37031245,-64,-288,336
37033054,-240,-224,16
37034862,-176,-256,192
37036671,-208,-368,288
37027840,-256,-192,224
37061429,-224,-208,304
37063245,-224,-176,128
37065054,-288,-272,224
37066862,-368,-192,112
37068671,-272,-112,448
37070480,-192,-256,96
37072289,-288,-224,256
37093376,-128,-32,160
37097046,-224,-160,256
37098855,-208,-224,256
37100664,-240,-208,176
37102473,-320,-240,208
37104282,-208,-208,128
37106099,-176,-176,16
37107907,-144,-176,144
37093376,-128,-224,192
37132665,-176,-160,176
37134474,-48,-304,240
37136282,-304,-336,224
37138099,-160,-288,256
37139908,-304,-160,80
37141717,-208,-208,320
37143527,-272,-224,176
37158912,-240,-80,144
37168284,-160,-304,208
37170101,-288,-144,144
37171910,-224,-96,208
37173719,-192,-368,32
37175529,-272,-256,240
37177338,-112,-272,160
37179149,-112,-192,256
37158912,-288,-112,224
37203915,-160,-208,240
37205724,-160,-336,160
37207533,-256,-224,160
37209343,-128,-96,256
37211153,-352,-272,160
37212962,-272,-144,144
37214771,-48,-128,160
37224448,-304,-224,192
37239529,-224,-288,288
37241338,-224,-272,240
37243148,-256,-304,240
37244957,-192,-96,128
37246766,-16,-224,240
37248575,-128,-240,256
37250395,-64,-160,240
37224448,-224,-464,64
37275156,-208,-352,160
37276965,-128,-160,176
37278774,-208,-272,176
37280582,-224,-352,176
37282398,-224,-304,224
37284207,-384,-144,160
37286016,-208,-192,208
37289984,-272,-192,240
37310773,-352,-288,144
37312582,-416,-160,480
37314398,-240,-288,160
37316207,-128,-208,272
37318016,-176,-224,208
37319825,-96,-128,144
37321634,-144,-160,304
37289984,-224,-256,160
37346396,-288,-256,32
37348204,-240,-304,272
37350013,-240,-288,224
37351822,-224,-272,80
37353631,-304,-160,304
37355440,-208,-192,240
37357256,-160,-224,128
37355520,-352,-272,192
37382014,-192,-272,224
37383822,-176,-288,144
37385631,-144,-224,240
37387440,-240,-192,160
37389257,-272,-128,192
37391065,-272,-192,320
37392874,-304,-320,224
37355520,-144,-160,192
37417631,-176,-320,112
37419440,-272,-224,160
37421257,-208,-224,144
37423066,-240,-240,176
37424874,-224,-160,192
37426683,-96,-272,208
37428492,-208,-208,80
37421056,-208,-160,112
37453257,-240,-272,192
37455066,-208,-272,240
37456875,-160,-208,144
37458683,-176,-192,208
37460493,-288,-208,64
37462301,-352,-176,208
37464118,-240,-224,272
37486592,-304,-224,64
37488876,-224,-208,176
37490685,-208,-272,32
37492494,-160,-288,320
37494303,-240,-240,48
37496120,-192,-320,272
37497929,-176,-192,272
37499738,-192,-336,96
37486592,-272,-272,176
37524496,-256,-288,320
37526304,-192,-208,224
37528121,-112,-288,176
37529930,-160,-288,176
37531739,-240,-240,112
37533548,-240,-208,112
37535368,-208,-160,240
37552128,-144,-192,80
37560133,-192,-352,144
37561942,-192,-320,192
37563751,-240,-224,144
37565560,-272,-160,96
37567375,-288,-304,128
37569184,-160,-224,256
37570993,-480,-304,112
37552128,-224,-192,240
37595750,-304,-352,176
37597559,-192,-480,272
37599375,-144,-208,224
37601184,-256,-192,208
37602993,-16,-272,160
37604802,-304,-384,176
37606610,-144,-192,176
37617664,-272,-240,144
37631387,-368,-208,384
37633196,-336,-288,272
37635005,-192,-224,240
37636813,-208,-192,192
37638622,-208,-272,240
37640431,-224,-208,128
37642247,-224,-288,112
37617664,-208,-240,272
37667005,-272,-288,288
37668814,-16,-208,112
37670622,-240,-96,112
37672431,-240,-288,416
37674248,-80,-224,224
37676056,-304,-144,144
37677865,-208,-176,144
37683200,-240,-240,80
37702623,-112,-224,96
37704432,-176,-256,256
37706248,-240,-272,128
37708057,-272,-144,144
37709866,-160,-208,192
37711675,-256,-224,256
37713483,-224,-288,96
37683200,-208,-224,224
37738248,-160,-160,192
37740057,-272,-272,160
37741866,-224,-128,128
37743675,-128,-224,144
37745484,-272,-272,112
37747293,-240,-144,160
37749110,-208,-144,80
37748736,-224,-208,320
37773867,-128,-160,208
37775675,-208,-224,272
37777484,-256,-160,208
37779293,-240,-176,256
37781110,-208,-272,208
37782919,-272,-288,128
37784728,-192,-288,160
37748736,-128,-128,80
37809485,-288,-336,208
37811294,-192,-208,208
37813111,-144,-160,240
37814920,-448,-208,0
37816729,-208,-288,272
37818538,-192,-176,176
37820351,-224,-240,48
37814272,-208,-224,272
37845118,-288,-336,336
37846926,-272,-272,256
37848735,-240,-256,0
37850544,-80,-240,208
37852358,-272,-272,240
37854168,-176,-256,176
37855976,-256,-112,240
37814272,-96,-192,176
37880734,-160,-144,176
37882543,-240,-320,48
37884354,-208,-240,192
37886164,-288,-176,144
37887973,-288,-48,304
37889782,-320,-128,208
37891591,-208,-272,112
37879808,-240,-192,176
37916354,-192,-336,144
37918165,-256,-128,160
37919973,-208,-176,96
37921782,-80,-224,192
37923591,-224,-224,160
37925403,-96,-272,272
37927211,-112,-224,176
37945344,-192,-208,176
37951969,-192,-272,256
37953778,-160,-224,256
37955587,-272,-112,144
37957399,-272,-160,96
37959208,-240,-240,160
37961016,-336,-240,96
37962825,-240,-224,224
37945344,-240,-192,224
37987583,-224,-160,192
37989398,-192,-192,240
37991207,-208,-352,176
37993016,-192,-288,224
37994825,-192,-176,288
37996633,-192,-224,208
37998442,-208,-256,176
38010880,-336,-224,80
38023213,-256,-160,112
38025022,-208,-272,240
38026831,-192,-240,144
38028640,-224,-304,176
38030449,-176,-192,224
38032260,-208,-208,160
38034069,-176,-320,224
38010880,-304,-208,208
38058834,-160,-144,0
38060643,-128,-288,352
38062452,-352,-288,208
38064261,-144,-240,128
38066069,-240,-128,240
38067886,-208,-224,208
38069695,-176,-272,288
38076416,-96,-272,224
38094454,-272,-320,176
38096263,-128,-272,16
38098072,-192,-224,128
38099888,-240,-240,224
38101697,-224,-192,160
38103508,-272,-208,208
38105317,-448,-208,160
38076416,-272,-272,240
38130090,-208,-240,48
38131899,-320,-256,64
38133708,-192,-176,208
38135519,-272,-160,192
38137328,-272,-176,160
38139137,-192,-304,96
38140946,-304,-288,176
38141952,-256,-176,192
38165704,-304,-256,192
38167515,-224,-192,48
38169323,-256,-336,240
38171136,-160,-192,208
38172945,-320,-272,224
38174754,-208,-240,272
38176563,-224,-256,192
38141952,-288,-160,224
38201320,-224,-208,160
38203137,-240,-208,256
38204945,-144,-288,192
38206754,-240,-160,240
38208563,-224,-192,160
38210378,-240,-320,112
38212187,-128,-64,256
38207488,-256,-64,208
38236945,-240,-320,112
38238754,-288,-160,192
38240563,-144,-336,272
38242378,-224,-240,144
38244187,-288,-512,176
38245996,-272,-224,128
38247805,-208,-176,112
38207488,-256,-128,160
38272562,-272,-144,176
38274378,-112,-240,96
38276187,-144,-128,160
38277996,-192,-240,144
38279805,-256,-208,256
38281613,-224,-352,176
