ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
524288,-224,-464,0
540672,-256,-448,0
541131,-512,-384,144
542945,-256,-288,0
546242,-256,-352,0
548997,-256,-464,80
551988,-304,-448,64
557096,-464,-208,0
524288,-256,-432,32
524563,-496,-512,128
525312,-240,-352,192
524496,-464,-448,80
526595,-464,-496,0
528576,-464,-512,16
538368,-496,-480,128
540800,-256,-352,80
524288,-224,-512,112
557088,-224,-480,48
559298,-224,-496,144
575360,-368,-512,64
575009,-208,-512,32
577824,-224,-384,16
589952,-240,-384,208
590163,-512,-240,208
655360,-256,-512,16
680624,-512,-512,32
680028,-320,-224,0
681994,-384,-480,16
655546,-480,-272,272
689288,-480,-512,0
689798,-448,-512,288
688129,-512,-352,0
720896,-256,-512,256
722420,-480,-352,16
733376,-256,-496,192
2097605,-256,-336,16
2099333,-192,-480,64
2101312,-192,-272,0
2097410,-480,-512,176
2105432,-448,-512,128
2097152,-240,-384,160
2130504,-288,-512,128
2130336,-192,-512,128
2130082,-448,-320,0
2099080,-256,-480,128
2102272,-512,-416,0
2098480,-432,-352,144
2099284,-400,-384,208
2097152,-400,-512,128
2097344,-464,-288,192
2097333,-256,-448,32
2097828,-496,-432,80
2105377,-384,-512,16
2105483,-256,-512,0
2105468,-256,-368,192
2105960,-496,-704,96
2162688,-256,-512,128
2169251,-496,-480,256
2162832,-448,-480,0
2171904,-480,-496,0
2174576,-256,-512,0
2175257,-512,-368,16
2176002,-160,-240,160
2179875,-512,-240,32
2097152,-256,-512,128
2105472,-192,-512,144
2228372,-384,-496,16
2228356,-432,-320,144
2228305,-304,-448,16
2241088,-320,-512,128
2229840,-320,-256,192
2230289,-256,-256,160
2228224,-256,-304,0
2261029,-256,-496,256
2274309,-256,-240,0
2261000,-256,-416,0
2277960,-224,-240,0
2278400,-240,-256,0
2277393,-256,-256,32
2281994,-224,-256,16
2293760,-512,-272,0
2304042,-384,-272,0
2310464,-192,-368,16
2310224,-432,-448,192
2297155,-160,-384,16
2293760,-192,-416,64
2294788,-416,-384,192
2301953,-208,-416,0
2097152,-256,-256,128
2097240,-256,-480,144
2099721,-480,-512,128
2101312,-512,-384,0
2101508,-512,-512,160
2105361,-256,-480,0
2123520,-464,-512,0
2123776,-256,-480,192
2097152,-480,-368,0
2113548,-512,-496,128
2113578,-240,-496,64
2117417,-256,-432,256
2123266,-448,-336,0
2124037,-256,-480,64
2126820,-512,-368,64
2099393,-272,-384,128
2097152,-480,-272,144
2132544,-240,-512,256
2129924,-304,-480,128
2129920,-432,-432,0
2138114,-464,-224,144
2147328,-256,-384,0
2149776,-240,-416,96
2162752,-240,-240,96
2097152,-512,-320,0
2106708,-240,-448,144
2115648,-480,-432,0
2117888,-512,-464,128
2121743,-480,-304,0
2098001,-416,-336,0
2099329,-224,-384,0
2134400,-240,-416,0
2162688,-448,-480,0
2163234,-256,-192,256
2164994,-160,-352,128
2165997,-176,-272,128
2229952,-256,-240,32
2231376,-464,-384,112
2233345,-256,-480,48
2228660,-448,-448,192
2228224,-384,-480,144
2246656,-256,-496,128
2261009,-512,-416,48
2263552,-256,-320,144
2265217,-224,-384,256
2266243,-448,-496,208
2361472,-240,-512,256
2359680,-480,-512,16
2359296,-224,-352,80
2359537,-256,-512,0
2361504,-352,-512,64
2364480,-336,-480,64
2364673,-512,-480,144
2359424,-256,-288,128
2361614,-448,-240,0
2364035,-432,-320,16
2424832,-400,-480,160
2425032,-448,-512,128
2427040,-160,-496,96
2433168,-256,-496,96
2434881,-224,-208,96
2427408,-512,-512,64
2430208,-288,-368,0
2433041,-496,-496,192
2097152,-480,-448,192
2103300,-256,-304,80
2105667,-448,-496,192
2107392,-512,-224,64
2105542,-480,-224,160
2107776,-480,-368,128
2113625,-432,-496,128
2099554,-464,-256,128
2097152,-256,-480,0
2130066,-352,-512,0
2134208,-512,-224,128
2134785,-416,-416,80
2131091,-288,-448,0
2146436,-368,-176,0
2149384,-464,-512,0
2150729,-384,-416,144
2162688,-336,-512,128
2167618,-256,-496,0
2167296,-448,-464,192
2179232,-448,-512,0
2181125,-256,-512,16
2179472,-464,-512,32
2164224,-512,-448,64
2167108,-320,-512,32
2162688,-256,-480,48
2211876,-256,-512,0
2213014,-512,-496,32
2623108,-224,-384,48
2626673,-240,-464,128
2621461,-256,-512,128
2630468,-448,-496,192
2629697,-464,-448,48
2621440,-352,-448,0
2622080,-256,-448,32
2625932,-256,-224,0
2627586,-432,-496,0
2640384,-256,-512,256
2647116,-384,-512,80
2647322,-400,-448,160
2650177,-256,-512,0
2621440,-448,-320,0
2641920,-192,-256,144
2654849,-256,-512,96
2654356,-224,-352,32
2656385,-416,-464,192
2655001,-288,-432,80
2658321,-480,-496,64
2687244,-448,-496,0
2752512,-208,-176,32
2760714,-272,-496,0
2760760,-256,-432,0
2761828,-416,-480,160
2774616,-368,-304,16
2778112,-336,-512,160
2753536,-496,-512,160
2755072,-256,-448,160
2752512,-256,-512,128
2810256,-224,-512,0
2813953,-480,-368,0
2814279,-448,-512,48
2621448,-256,-320,128
2622472,-208,-480,16
2621450,-480,-448,48
2625794,-464,-224,128
2621440,-256,-272,64
2623584,-256,-384,112
2625600,-224,-496,0
2655296,-240,-512,32
2657536,-496,-384,128
2654219,-256,-480,128
2654468,-256,-320,144
2654714,-240,-464,128
2883584,-320,-384,64
2883648,-256,-256,16
2883592,-256,-512,128
2887693,-224,-256,0
2889504,-192,-496,0
2884128,-448,-416,0
2884864,-256,-288,128
2885634,-192,-304,128
2883584,-512,-512,224
2916353,-240,-448,256
2949440,-192,-512,208
2953228,-464,-512,0
2949146,-512,-384,0
2949281,-448,-448,64
2953440,-256,-352,0
2949330,-240,-288,0
2883584,-480,-288,16
2889738,-464,-384,96
2891811,-256,-512,128
2884353,-256,-496,256
2894864,-304,-480,0
2895872,-512,-480,128
2896516,-256,-448,160
2900052,-256,-512,0
3014656,-256,-384,80
3023690,-256,-320,256
3025449,-496,-416,0
3047456,-432,-512,16
3047446,-224,-512,128
3049729,-224,-256,144
3048720,-288,-272,144
3049692,-192,-352,144
3080192,-256,-320,80
3084312,-512,-512,192
3085320,-448,-432,128
3096005,-496,-512,0
3097698,-432,-496,208
3098896,-448,-352,0
3097277,-192,-496,192
3103146,-192,-496,0
3080192,-192,-512,272
3119634,-192,-448,16
3129600,-448,-448,160
3130452,-384,-416,256
3129858,-208,-256,0
4199620,-192,-448,0
4201604,-256,-320,64
4203040,-496,-448,16
4194304,-448,-496,16
4194312,-128,-272,80
4196865,-256,-352,160
4194308,-336,-512,80
4198547,-512,-448,96
4203041,-512,-480,256
4204952,-208,-480,0
4219012,-480,-240,32
4194304,-224,-352,0
4214912,-256,-224,0
4215234,-192,-512,160
4218071,-240,-512,144
4228544,-256,-352,0
4230272,-192,-496,32
4227840,-512,-448,0
4231692,-496,-512,0
4259840,-256,-336,128
4200704,-448,-496,192
4194573,-512,-384,0
4196555,-224,-384,256
4203136,-480,-304,0
4203697,-256,-288,128
4216962,-192,-512,160
4194450,-256,-448,112
4194304,-256,-224,112
4236804,-224,-480,64
4237449,-256,-448,0
4252672,-496,-512,0
4252688,-304,-480,0
4325763,-448,-448,320
4327448,-240,-384,256
4329474,-416,-448,144
4325376,-256,-512,256
4354264,-272,-512,144
4356228,-496,-512,0
4357281,-240,-416,0
4326944,-224,-384,128
4360192,-416,-384,160
4359168,-256,-352,64
4362794,-240,-416,0
4194304,-480,-464,128
4197005,-224,-496,128
4194380,-192,-480,160
4196384,-256,-512,16
4198566,-416,-512,0
4200456,-448,-512,0
4194376,-384,-384,80
4204544,-256,-496,112
4194304,-368,-496,0
4227202,-320,-320,0
4228995,-256,-512,160
4227584,-512,-512,0
4265314,-432,-496,128
4259845,-256,-384,144
4262412,-256,-496,64
4268056,-256,-384,192
4456448,-448,-464,0
4456995,-224,-512,192
4456464,-512,-368,0
4464776,-240,-336,128
4466469,-256,-288,32
4464737,-256,-480,16
4461824,-224,-512,0
4464708,-448,-512,128
4456448,-240,-368,0
4463172,-512,-480,48
4465670,-352,-320,256
4466004,-512,-512,192
4465665,-480,-256,0
4468996,-480,-448,64
4472838,-272,-512,16
4489491,-448,-256,64
4521984,-288,-512,32
4522112,-192,-240,128
4522000,-512,-512,96
4523102,-464,-432,80
4528648,-224,-448,16
4539432,-496,-512,0
4539430,-224,-448,256
4538897,-432,-256,192
4521984,-224,-192,16
4562948,-432,-384,0
4559456,-256,-512,160
4571489,-512,-512,64
4573190,-512,-448,0
4575753,-256,-320,16
4571297,-496,-480,0
4197768,-384,-496,0
4194304,-496,-368,0
4210698,-256,-416,0
4194632,-256,-496,80
4195335,-320,-512,0
4195616,-144,-512,0
4199440,-256,-496,192
4203264,-224,-416,0
4204564,-512,-416,128
4194304,-240,-512,48
4210784,-192,-480,176
4210960,-256,-448,144
4210755,-240,-496,0
4213264,-240,-320,160
4211737,-224,-480,80
4227082,-512,-448,0
4227992,-512,-288,64
4259840,-224,-352,0
4281865,-448,-336,16
4276224,-256,-464,0
4326416,-448,-256,64
4328448,-256,-352,208
4329682,-192,-368,0
4329734,-240,-320,96
4325377,-256,-384,32
4325376,-480,-512,0
4358208,-224,-336,32
4366380,-496,-496,16
4367372,-512,-480,32
4367873,-512,-256,64
4378736,-256,-480,64
4719456,-432,-512,256
4721169,-368,-496,32
4718592,-224,-368,32
4727300,-416,-240,144
4739105,-224,-288,0
4743180,-512,-384,160
4718604,-304,-512,0
4718976,-272,-288,64
4718768,-208,-336,128
4756480,-512,-448,0
4718592,-224,-320,128
4720640,-448,-304,128
4722435,-336,-512,0
4718865,-240,-256,224
4721890,-512,-480,144
4718733,-512,-480,0
4719268,-112,-320,0
4718880,-256,-256,144
4718592,-512,-448,48
4751907,-480,-512,192
4753424,-512,-512,0
4751616,-272,-416,0
4757035,-224,-512,64
4757968,-448,-352,0
4785152,-480,-352,16
4786592,-224,-336,128
4718592,-352,-512,64
4719168,-464,-416,16
4719874,-416,-464,208
4721872,-224,-400,16
4719241,-240,-512,192
4720648,-256,-352,128
4722696,-224,-512,0
4728963,-224,-464,64
4849664,-352,-496,192
4851936,-240,-432,256
4854180,-416,-352,0
4858946,-288,-496,0
4849666,-464,-384,128
4859056,-448,-304,192
4860822,-224,-448,176
4866569,-384,-512,128
4849664,-192,-496,160
4849692,-256,-352,0
4860128,-384,-512,224
4862149,-512,-448,192
4915333,-256,-256,128
4915568,-256,-448,128
4917290,-480,-464,320
4916512,-256,-464,0
4915200,-336,-512,160
4957840,-512,-384,96
4956304,-416,-368,48
4959490,-480,-192,128
4965536,-512,-352,64
4966536,-224,-240,0
4969048,-256,-496,16
4964356,-192,-496,0
5242880,-448,-352,144
5253576,-208,-432,0
5259269,-512,-512,176
5261204,-224,-352,0
5259937,-256,-480,0
5264515,-384,-464,96
5245060,-256,-368,16
5251872,-512,-384,64
5242880,-320,-512,128
5244419,-368,-512,128
5245080,-400,-512,256
5248000,-480,-288,16
5247776,-224,-432,32
5251169,-480,-512,160
5253378,-256,-512,128
5259283,-192,-496,0
5308416,-464,-256,256
5324960,-496,-256,32
5324932,-256,-384,128
5328004,-432,-496,208
5326201,-304,-496,64
5335144,-480,-480,32
5337944,-512,-448,128
5243393,-256,-480,128
5242880,-256,-512,64
5266069,-128,-496,128
5275941,-256,-512,144
5277712,-256,-512,0
5278336,-256,-384,224
5278000,-512,-384,0
5373985,-464,-384,0
5374994,-256,-352,256
5373952,-416,-320,160
5382274,-208,-256,160
5383792,-464,-384,0
5386496,-224,-432,128
5399619,-480,-464,160
5374000,-416,-272,0
5376548,-192,-432,64
5378305,-192,-448,0
5373952,-192,-512,0
5435776,-496,-512,64
5435457,-496,-480,0
5437704,-448,-512,256
5441028,-448,-384,32
5505337,-496,-480,112
5506080,-256,-320,0
5509392,-512,-480,0
5505024,-416,-432,192
5507668,-416,-416,0
5539074,-256,-176,160
5538849,-240,-448,96
5542418,-512,-432,0
5537797,-416,-432,16
5537812,-240,-480,144
5539329,-256,-256,32
16777216,-224,-448,0
16777288,-496,-512,0
16779532,-240,-384,0
16782376,-256,-512,128
16779298,-480,-224,80
16778256,-256,-352,224
16777984,-480,-512,160
16781440,-512,-512,32
16777216,-512,-480,160
16814084,-496,-320,0
16777288,-256,-496,0
16785456,-480,-272,160
16785447,-496,-480,0
16785497,-368,-512,128
16789889,-464,-352,128
16784552,-192,-288,144
16777216,-480,-288,128
16780810,-256,-448,128
16777234,-256,-512,128
16778501,-416,-432,16
16790512,-256,-512,128
16842880,-192,-320,160
16843073,-256,-496,144
16844836,-256,-512,144
16842752,-256,-512,16
16875808,-224,-432,128
16879617,-464,-368,96
16881408,-256,-512,80
16881825,-256,-512,64
16876739,-480,-512,144
16892032,-256,-448,0
16896680,-512,-416,128
16777216,-256,-448,128
16786457,-480,-256,0
16789728,-384,-512,0
16793664,-320,-256,192
16796161,-512,-512,128
16794024,-512,-352,0
16793638,-352,-480,32
16795667,-352,-352,144
16777216,-368,-512,128
16826368,-288,-432,128
16826560,-240,-448,16
16827552,-384,-480,192
16831617,-192,-448,64
16777856,-288,-320,128
16786048,-256,-384,80
16787457,-256,-240,208
16842752,-256,-496,16
16843268,-256,-256,0
16842867,-256,-512,0
16846888,-224,-464,0
16847574,-224,-320,16
16851072,-192,-512,16
16853249,-240,-384,32
16868362,-320,-512,0
16908288,-512,-480,128
16928986,-448,-224,128
16924672,-256,-512,64
16932905,-512,-480,272
16943523,-288,-384,32
16945300,-512,-512,256
16945280,-320,-512,32
16777329,-432,-512,192
16777216,-512,-512,0
16777346,-256,-512,80
16778816,-448,-256,128
16785424,-240,-256,128
16786733,-512,-352,16
16787456,-432,-224,160
16777992,-256,-480,0
16779380,-256,-512,0
16777216,-224,-448,0
16818188,-400,-496,160
16823326,-448,-432,0
16833420,-384,-416,192
16843289,-256,-448,0
16845125,-432,-448,128
16842772,-240,-288,128
16848393,-496,-432,0
17039360,-496,-512,16
17069744,-224,-512,16
17039524,-256,-512,96
17073170,-512,-384,64
17072128,-240,-384,48
17076484,-224,-240,128
17078850,-464,-384,144
17072137,-496,-368,0
17104896,-512,-512,128
17039360,-240,-512,48
17041409,-224,-512,16
17042844,-256,-512,0
17043601,-256,-352,32
17039361,-240,-256,256
17039673,-240,-512,0
17040420,-256,-384,0
17039360,-416,-416,32
17073794,-336,-336,16
17076608,-480,-496,0
17079316,-480,-496,224
17178624,-448,-512,64
17180680,-176,-416,32
17178920,-240,-512,144
17182760,-208,-512,32
17170432,-256,-384,0
17176728,-496,-224,128
17177865,-352,-448,192
17180263,-336,-480,160
17170464,-448,-256,128
17171536,-336,-496,144
17184770,-256,-384,48
17187362,-256,-304,144
17235968,-416,-464,48
17237024,-240,-512,192
17238112,-512,-304,16
17268800,-496,-496,0
17269296,-192,-320,0
17269027,-496,-448,64
17270804,-448,-320,112
17268738,-256,-512,32
16777216,-240,-496,32
16778352,-480,-496,144
16781376,-192,-384,32
16784453,-256,-448,48
16778240,-384,-288,48
16796160,-496,-512,0
16794120,-448,-480,0
16797706,-480,-496,128
16777216,-480,-448,112
16820265,-352,-432,80
16826472,-512,-480,144
16826436,-496,-512,0
16828930,-256,-512,0
16832513,-128,-512,0
16826368,-192,-480,96
16778242,-208,-256,0
16842752,-400,-480,16
16842818,-208,-240,176
16844811,-256,-368,160
16842785,-192,-480,0
16847360,-272,-240,176
16850944,-448,-320,144
16853172,-480,-512,16
16859492,-256,-256,0
16777216,-240,-512,128
16793618,-256,-320,0
16795201,-208,-448,16
16795664,-256,-384,0
16794886,-512,-304,0
16793609,-416,-480,0
16806464,-192,-256,176
16809988,-416,-320,0
16908288,-240,-352,0
16930848,-352,-464,128
16925696,-352,-432,0
16909045,-256,-512,128
16908450,-512,-352,64
16912448,-256,-256,128
16913413,-448,-480,16
16909842,-496,-480,128
16908288,-448,-464,64
16950818,-224,-496,0
16951312,-224,-480,32
16950396,-160,-512,192
16955946,-224,-304,192
16973836,-256,-496,128
16974284,-512,-512,256
16973968,-496,-480,0
16777216,-400,-512,192
16793648,-448,-240,128
16805889,-384,-496,256
16807428,-144,-496,0
16777411,-464,-448,0
16780161,-256,-448,128
16810112,-320,-512,160
16813452,-464,-512,0
16842752,-256,-480,128
16850432,-272,-480,80
17039586,-496,-512,160
17039623,-448,-512,0
17043464,-256,-496,128
17043632,-256,-496,128
17039392,-224,-496,128
17039892,-416,-352,0
17039360,-288,-512,0
17072128,-384,-304,128
17073205,-256,-448,128
17073635,-240,-192,192
17074320,-224,-256,80
17080473,-160,-448,128
17047722,-480,-320,144
17047962,-192,-512,80
17039360,-512,-352,192
17044484,-512,-512,0
17039553,-384,-512,96
17047600,-256,-352,128
17049888,-384,-496,128
17051795,-256,-368,128
17052928,-448,-448,16
17053738,-448,-288,0
17104896,-240,-448,192
17112064,-480,-512,0
17105108,-384,-448,64
17106113,-256,-288,128
17105792,-320,-416,32
17117840,-448,-480,144
17121664,-496,-480,0
17123410,-496,-512,256
17170432,-432,-496,0
17170597,-112,-512,208
17182084,-416,-288,32
17301568,-256,-320,64
17301774,-512,-368,224
17302848,-512,-512,80
17303568,-256,-512,32
17306624,-496,-448,96
17301504,-496,-464,64
17342626,-256,-512,256
17346579,-256,-512,160
17335048,-320,-448,192
17353226,-304,-304,128
17350725,-512,-384,80
17350724,-192,-240,0
17352960,-240,-448,144
17367040,-224,-448,160
17378195,-192,-416,128
17384960,-256,-512,0
17383680,-304,-256,16
17388621,-192,-512,64
17390081,-256,-368,32
17375816,-448,-464,224
17377292,-448,-512,0
17367040,-464,-384,128
17432580,-208,-304,160
17432870,-480,-464,16
17435236,-256,-512,0
17440769,-496,-384,0
17442860,-208,-352,176
17443886,-480,-448,64
17450523,-224,-512,0
16777216,-384,-384,208
16795136,-288,-416,192
16798016,-256,-448,0
16794630,-512,-512,16
16802368,-192,-432,0
16777216,-416,-352,0
16779526,-176,-512,128
16777241,-256,-512,192
16777216,-384,-384,0
16801804,-480,-512,128
16810768,-320,-336,192
16813577,-512,-336,0
16818246,-448,-384,80
16818961,-192,-480,16
16842753,-256,-512,192
16843968,-512,-480,0
16777216,-480,-480,224
16794658,-336,-256,224
16793680,-480,-512,64
16795951,-448,-512,128
16777216,-208,-256,160
16779288,-192,-480,0
16781320,-512,-384,0
16810556,-224,-512,224
16777216,-512,-480,144
16843272,-384,-224,0
16845848,-448,-512,0
16778571,-416,-496,0
16777216,-480,-368,0
16781345,-256,-320,96
16779266,-256,-480,48
16777472,-256,-512,112
16777216,-288,-416,128
16811009,-320,-256,128
16812080,-240,-256,128
16814080,-320,-496,128
16814336,-288,-304,128
16816642,-256,-304,272
16811078,-496,-416,160
16818193,-512,-464,0
16908288,-192,-496,64
16909320,-256,-448,128
16908324,-464,-352,256
16911364,-192,-352,112
16917265,-512,-464,96
16910488,-512,-480,128
16912520,-512,-256,0
16917081,-512,-240,16
16908288,-448,-448,192
16947212,-256,-512,32
16975113,-384,-512,128
16982020,-512,-416,144
16984340,-384,-448,0
16983240,-512,-432,32
16986392,-480,-400,160
16991264,-240,-512,80
17039360,-400,-512,160
17039376,-512,-256,128
17041419,-512,-480,96
17044033,-448,-448,32
17825794,-512,-448,96
17826005,-320,-512,256
17827524,-384,-256,16
17825928,-464,-512,224
17825792,-304,-256,128
17859363,-256,-384,16
17864192,-448,-400,96
17864960,-256,-448,96
17859411,-496,-320,32
17859072,-512,-288,128
17875264,-192,-320,128
17879056,-384,-288,16
17891328,-256,-512,0
17902192,-512,-512,128
17891362,-400,-352,208
17909760,-480,-352,160
17911937,-512,-512,192
17908016,-160,-320,224
17908768,-256,-464,0
17916931,-288,-512,0
17891328,-240,-384,0
17942016,-256,-368,64
17942732,-480,-384,128
17944714,-240,-480,192
17828426,-256,-384,64
17834264,-320,-352,144
17834118,-320,-512,64
17836673,-512,-416,0
17956864,-240,-512,0
17960964,-256,-480,0
17973776,-480,-448,0
17974293,-208,-384,0
17973445,-464,-512,0
17975936,-320,-352,32
17977682,-512,-336,80
17988680,-224,-416,0
17956864,-224,-480,128
17976472,-480,-336,192
17981888,-384,-256,192
17981490,-224,-256,0
17997832,-192,-272,32
17997952,-256,-352,0
17999744,-240,-512,160
18022980,-496,-448,80
18087936,-496,-256,64
18096640,-448,-496,256
18097477,-224,-336,176
18100228,-480,-512,16
18102913,-384,-384,0
18088075,-400,-464,128
18088076,-448,-416,80
18092104,-512,-512,256
