ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
26123118,-208,-288,176
26124946,-320,-400,0
26127024,-208,-288,208
26128852,-288,-16,0
26133020,-256,-272,80
26135030,-224,-400,128
26148864,-176,-208,112
26159855,-272,-336,96
26162021,-192,-336,128
26163849,-208,-112,128
26165677,-288,-208,144
26168023,-192,-176,224
26169850,-304,-160,112
26177019,-272,-272,256
26148864,-128,-336,0
26202030,-128,-288,176
26210020,-208,-320,96
26212030,-288,-160,128
26221020,-256,-288,16
26223030,-160,-352,192
26224857,-208,-192,160
26227024,-128,-240,0
26214400,-304,-288,160
26252033,-304,-384,64
26254020,-288,-224,256
26256030,-144,-144,64
26264019,-240,-176,160
26266030,-160,-224,176
26275020,-112,-240,176
26277030,-304,-96,112
26279936,-224,-368,176
26302022,-336,-336,192
26304031,-288,-400,176
26307019,-144,-208,112
26309030,-144,-208,112
26318020,-240,-224,32
26320030,-208,-240,112
26321857,-112,-208,96
26345472,-160,-272,112
26360030,-240,-224,144
26368020,-208,-128,160
26370030,-224,-192,32
26379020,-240,-288,160
26381030,-208,-160,160
26382857,-208,-240,208
26385024,-160,-320,96
26345472,-240,-240,272
26410033,-256,-320,16
26412020,-304,-256,160
26414030,-208,-144,96
26422019,-240,-288,96
26424030,-272,-208,144
26425857,-224,-208,288
26428024,-128,-256,208
26411008,-224,-288,128
26452850,-208,-304,112
26454678,-272,-224,128
26456507,-96,-192,160
26458335,-112,-192,80
26465020,-176,-192,192
26467030,-288,-256,32
26476020,-192,-240,208
26476544,-192,-288,96
26501848,-272,-64,160
26516019,-128,-224,160
26518030,-144,-256,0
26520028,-288,-400,144
26532020,-144,-272,288
26534030,-208,-224,192
26542020,-256,-288,128
26542080,-336,-160,48
26567030,-192,-240,176
26568857,-256,-272,192
26571024,-240,-80,288
26572853,-224,-144,144
26574681,-224,-288,144
26576509,-208,-320,256
26578337,-160,-352,80
26542080,-256,-144,192
26603290,-240,-208,208
26605118,-288,-272,208
26606946,-176,-240,160
26609024,-176,-256,80
26610852,-416,-224,176
26615020,-192,-304,160
26617030,-304,-160,64
26607616,-224,-128,96
26641855,-48,-160,128
26644021,-224,-192,176
26645849,-256,-208,32
26647677,-240,-304,32
26650023,-192,-336,256
26651850,-128,-176,144
26659019,-352,-288,112
26673152,-128,-464,240
26684030,-224,-336,96
26692020,-160,-304,176
26694030,-272,-256,176
26703020,-208,-208,128
26705030,-320,-208,128
26706857,-192,-64,0
26709024,-224,-240,112
26673152,-288,-368,0
26734033,-192,-176,144
26736020,-208,-96,80
26738030,-208,-128,176
26746019,-288,-240,112
26748030,-240,-352,16
26757020,-128,-208,96
26759030,-208,-320,208
26738688,-224,-272,288
26784022,-176,-192,96
26786031,-208,-336,240
26789019,-128,-240,208
26791030,-368,-240,80
26800020,-208,-272,128
26802030,-224,-128,128
26803857,-192,-272,256
26804224,-208,-160,128
26842030,-256,-240,144
26850020,-256,-288,256
26852030,-192,-224,48
26861020,-176,-240,144
26863030,-256,-176,112
26864857,-96,-368,80
26867024,-208,-32,176
26869760,-272,-160,32
26892033,-192,-256,112
26894020,-272,-224,288
26896030,-208,-256,160
26904019,-224,-192,96
26906030,-272,-256,16
26907857,-240,-224,48
26910024,-128,-288,16
26869760,-240,-208,192
26934850,-192,-368,256
26936678,-320,-288,48
26938507,-192,-320,160
26940335,-208,-192,208
26947020,-240,-144,96
26949030,-176,-144,128
26958020,-224,-272,80
26935296,-192,-192,208
26983848,-32,-240,192
26998019,-272,-256,160
27000030,-96,-240,144
27002028,-208,-224,16
27014020,-192,-240,80
27016030,-224,-192,96
27024020,-144,-176,208
27000832,-256,-96,192
27049030,-112,-224,160
27050857,-128,-240,176
27053024,-256,-16,112
27054853,-224,-272,80
27056681,-176,-144,112
27058509,-224,-224,96
27060337,-272,-80,176
27066368,-240,-160,112
27085290,-144,-272,160
27087118,-304,-288,176
27088946,-288,-272,256
27091024,-160,-208,240
27092852,-176,-208,144
27097020,-96,-176,144
27099030,-160,-272,192
27066368,-192,-304,80
27123855,-304,-176,80
27126021,-272,-320,32
27127849,-176,-176,176
27129677,-288,-176,192
27132023,-208,-240,144
27133850,-304,-208,144
27141019,-272,-256,112
27131904,-48,-256,0
27166030,-176,-160,16
27174020,-176,-224,112
27176030,-176,-272,32
27185020,-336,-288,48
27187030,-224,-256,192
27188857,-272,-272,0
27191024,-224,-160,192
27197440,-336,-320,144
27216033,-224,-272,128
27218020,-288,-256,80
27220030,-224,-272,128
27228019,-224,-224,208
27230030,-224,-192,256
27239020,-368,-64,96
27241030,-224,-208,176
27262976,-272,-176,112
27266022,-176,-112,128
27268031,-320,-160,256
27271019,-256,-16,0
27273030,-176,-336,256
27282020,-224,-160,208
27284030,-256,-160,112
27285857,-192,-256,0
27262976,-272,-128,144
27324030,-192,-144,80
27332020,-272,-208,64
27334030,-208,-128,96
27343020,-192,-336,112
27345030,-272,-400,80
27346857,-96,-288,64
27349024,-224,-160,208
27328512,-224,-240,32
27374033,-224,-192,208
27376020,-304,-272,160
27378030,-176,-320,128
27386019,-272,-288,176
27388030,-192,-224,128
27389857,-128,-256,256
27392024,-224,-224,80
27394048,-176,-224,96
27416850,-176,-272,176
27418678,-352,-192,160
27420507,-192,-144,192
27422335,-240,-192,112
27429020,-240,-240,16
27431030,-144,-464,224
27440020,-208,-272,192
27459584,-240,-320,144
27465848,-208,-176,192
27480019,-272,-304,144
27482030,-272,-272,32
27484028,-288,-256,80
27496020,-192,-176,176
27498030,-144,-128,192
27506020,-496,-272,144
27525120,-176,-224,144
27531030,-208,-224,192
27532857,-192,-176,176
27535024,-480,-272,160
27536853,-240,-272,112
27538681,-128,-288,144
27540509,-192,-208,224
27542337,-224,-224,176
27525120,-176,-336,48
27567290,-208,-256,240
27569118,-32,-48,64
27570946,-144,-192,208
27573024,-224,-256,240
27574852,-176,-256,112
27579020,-208,-240,80
27581030,-208,-224,64
27590656,-240,-320,208
27605855,-208,-224,112
27608021,-240,-384,128
27609849,-240,-240,144
27611677,-224,-192,128
27614023,-128,-256,208
27615850,-368,-64,192
27623019,-208,-288,208
27590656,-224,-160,160
27648030,-240,-208,64
27656020,-160,-272,176
27658030,-224,-160,128
27667020,-160,-336,112
27669030,-96,-272,192
27670857,-176,-176,256
27673024,-336,-192,240
27656192,-272,-96,288
27698033,-208,-176,64
27700020,-304,-256,16
27702030,-192,-272,96
27710019,-224,-224,64
27712030,-240,-192,160
27721020,-16,-224,96
27723030,-224,-128,112
27721728,-224,-272,160
27748022,-240,-352,208
27750031,-288,-272,0
27753019,-224,-336,80
27755030,-208,-288,80
27764020,-192,-256,64
27766030,-224,-16,32
27767857,-320,-272,48
27787264,-240,-304,80
27806030,-336,-176,64
27814020,-192,-256,224
27816030,-192,-272,256
27825020,-128,-224,176
27827030,-208,-96,176
27828857,-160,-272,160
27831024,-240,-272,64
27852800,-176,-176,144
27856033,-208,-208,160
27858020,-272,-256,176
27860030,-160,-208,112
27868019,-192,-336,176
27870030,-288,-240,192
27871857,-128,-272,384
27874024,-272,-240,144
27852800,-272,-272,272
27898850,-256,-272,80
27900678,-256,-272,144
27902507,-192,-288,160
27904335,-304,-192,128
27911020,-272,-336,176
27913030,-288,-320,240
27922020,-272,-128,128
27918336,-272,-208,144
27947848,-176,-208,160
27962019,-160,-208,128
27964030,-272,-224,128
27966028,-176,-208,64
27978020,-224,-144,176
27980030,-288,-80,32
27988020,-304,-112,144
27983872,-272,-304,64
28013030,-352,-160,176
28014857,-208,-192,304
28017024,-208,-160,160
28018853,-272,-272,192
28020681,-272,-288,208
28022509,-288,-240,144
28024337,-176,-320,208
27983872,-304,-192,224
28049290,-160,-176,192
28051118,-160,-208,144
28052946,-272,-160,160
28055024,-208,-176,160
28056852,-176,-240,176
28061020,-208,-224,96
28063030,-384,-336,160
28049408,-208,-224,0
28087855,-160,-272,32
28090021,-352,-208,256
28091849,-304,-176,64
28093677,-96,-272,128
28096023,-144,-176,160
28097850,-352,-288,112
28105019,-208,-352,224
28114944,-176,-272,-48
28130030,-304,-112,240
28138020,-240,-32,96
28140030,-208,-368,96
28149020,-192,-272,176
28151030,-144,-224,224
28152857,-176,-176,288
28155024,-48,-192,272
28114944,-272,-192,80
28180033,-288,-304,128
28182020,-272,-288,256
28184030,-256,-304,48
28192019,-176,-256,112
28194030,-144,-112,192
28203020,-272,-320,208
28205030,-320,-160,48
28180480,-240,-208,192
28230022,-192,-224,112
28232031,-256,-432,96
28235019,-272,-208,208
28237030,-224,-208,112
28246020,-288,-128,160
28248030,-240,-176,192
28249857,-192,-96,176
28246016,-224,-208,176
28288030,-224,-240,80
28296020,-288,-224,208
28298030,-240,-112,320
28307020,-240,-112,48
28309030,-112,-240,368
28310857,-240,-288,176
28313024,-224,-320,272
28311552,-272,-160,160
28338033,-160,-208,160
28340020,-320,-288,0
28342030,-48,-240,64
28350019,-272,-416,128
28352030,-192,-336,80
28353857,-208,-224,208
28356024,-368,-224,96
28377088,-272,-176,192
28380850,-128,-160,32
28382678,-448,-240,32
28384507,-240,-224,192
28386335,-176,-176,224
28393020,-208,-224,80
28395030,-288,-128,0
28404020,-160,-144,64
28377088,-304,-320,192
28429848,-224,-288,192
28444019,-304,-192,160
28446030,-240,-176,160
28448028,-176,-224,128
28460020,-96,-208,272
28462030,-192,-224,144
28470020,-64,-256,224
28442624,-240,-304,80
28495030,-272,-240,128
28496857,-112,-256,192
28499024,-192,-240,32
28500853,-16,-224,32
28502681,-208,-192,192
28504509,-336,-80,16
28506337,-192,-192,176
28508160,-144,-288,160
28531290,-208,-288,64
28533118,-240,-272,128
28534946,-320,-192,144
28537024,-224,-208,64
28538852,-288,-160,288
28543020,-272,-208,176
28545030,-144,-208,240
28508160,-256,-256,176
28569855,-160,-240,160
28572021,-160,-176,144
28573849,-128,-240,224
28575677,-288,-272,128
28578023,-160,-144,112
28579850,-224,-288,208
28587019,-192,-224,80
28573696,-176,-288,144
28612030,-256,-192,128
28620020,-496,-208,144
28622030,-288,-288,128
28631020,-192,-176,160
28633030,-176,-48,96
28634857,-368,-272,128
28637024,-256,-320,128
28639232,-80,-176,112
28662033,-176,-240,176
28664020,-384,-208,320
28666030,-160,-480,160
28674019,-224,-304,128
28676030,-272,-144,112
28685020,-240,-240,144
28687030,-144,-224,160
28704768,-272,-256,32
28712022,-176,-256,192
28714031,-128,-368,128
28717019,-304,-368,96
28719030,-224,-112,176
28728020,-208,-224,192
28730030,-320,-256,192
28731857,-96,-96,256
28704768,-224,-272,112
28770030,-336,-288,176
28778020,-240,-288,112
28780030,-112,-240,176
28789020,-288,-224,144
28791030,-176,-352,176
28792857,-240,-240,240
28795024,-224,-256,208
28770304,-160,-64,128
28820033,-160,-416,80
28822020,-320,-208,112
28824030,-176,-400,160
28832019,-208,-272,192
28834030,-192,-256,144
28835857,-160,-256,32
28838024,-48,-288,144
28835840,-208,-320,192
28862850,-256,-160,160
28864678,-128,-208,16
28866507,-240,-256,64
28868335,-320,-304,144
28875020,-112,-288,256
28877030,-208,-128,208
28886020,-224,-208,48
28901376,-224,-272,240
28911848,-160,-256,96
28926019,-272,-224,144
28928030,-256,-224,304
28930028,-512,-224,80
28942020,-128,-240,80
28944030,-256,-240,160
28952020,-80,-256,32
28966912,-272,-304,128
28977030,-288,-256,192
28978857,-160,-240,224
28981024,-304,-336,240
28982853,-224,-288,224
28984681,-304,-304,176
28986509,-112,-192,288
28988337,-176,-192,112
28966912,-192,-272,112
29013290,-144,-256,96
29015118,-192,-176,-112
29016946,-240,-176,176
29019024,-176,-208,112
29020852,-224,-272,16
29025020,-240,-272,128
29027030,-304,-272,176
29032448,-208,-288,192
29051855,-288,-208,128
29054021,-176,-176,80
29055849,-272,-128,128
29057677,-320,-224,208
29060023,-224,-176,192
29061850,-256,-128,32
29069019,-272,-208,112
29032448,-272,-224,32
29094030,-272,-208,208
29102020,-240,-256,160
29104030,-272,-272,224
29113020,-256,-272,208
29115030,-256,-272,144
29116857,-240,-288,112
29119024,-192,-320,272
29097984,-160,-144,128
29144033,-208,-304,144
29146020,-288,-304,176
29148030,-16,-160,48
29156019,-224,-272,176
29158030,-192,-192,112
29167020,-224,-240,80
29169030,-176,-368,144
29163520,-160,-384,96
29194022,-272,-368,256
29196031,-256,-192,160
29199019,-352,-208,64
29201030,-288,-304,112
29210020,-224,-224,96
29212030,-224,-240,208
29213857,-288,-208,240
29229056,-208,-176,208
29252030,-160,-256,80
29260020,-192,-288,112
29262030,-224,-208,208
29271020,-192,-272,144
29273030,-112,-176,224
29274857,-304,-208,192
29277024,-64,-160,176
29294592,-304,-272,192
29302033,-288,-320,32
29304020,-176,-256,176
29306030,-144,-240,128
29314019,-192,-160,192
29316030,-160,-384,64
29317857,-192,-336,128
29320024,-304,-352,64
29294592,-176,-160,96
29344850,-256,-208,80
29346678,-224,-288,176
29348507,-224,-208,128
29350335,-192,-320,112
29357020,-336,-240,160
29359030,-224,-176,96
29368020,-272,-240,80
29360128,-240,-288,208
29393848,-288,-352,176
29408019,-224,-208,96
29410030,-224,-240,192
29412028,-224,-480,96
29424020,-288,-160,144
29426030,-160,-160,144
29434020,-176,-368,128
29425664,-192,-272,96
29459030,-240,-320,144
29460857,-208,-272,144
29463024,-336,-112,80
29464853,-272,-192,192
29466681,-272,-208,144
29468509,-256,-224,112
29470337,-224,-240,64
29491200,-144,-288,112
29495290,-272,-272,320
29497118,-336,-224,96
29498946,-256,-352,128
29501024,-64,-208,208
29502852,-208,-96,144
29507020,-208,-176,160
29509030,-208,-368,272
29491200,-160,-208,144
29533855,-112,-208,48
29536021,-128,-448,16
29537849,-272,-208,48
29539677,-272,-208,144
29542023,-224,-256,128
29543850,-128,-176,0
29551019,-176,-320,96
29556736,-144,-256,80
29576030,-208,-272,176
29584020,-336,-320,-160
29586030,-224,-160,256
29595020,-240,-288,112
29597030,-144,-272,16
29598857,-272,-256,240
29601024,-224,-96,160
29622272,-224,-304,112
29626033,-384,-304,224
29628020,-128,-224,80
29630030,-176,-208,144
29638019,-208,-256,192
29640030,-288,-224,176
29649020,-224,-240,96
29651030,-208,-272,192
29622272,-240,-272,64
29676022,-224,-160,144
29678031,-272,-224,80
29681019,-288,-336,128
29683030,-240,-288,96
29692020,-208,-208,112
29694030,-240,-224,80
29695857,-256,-176,208
29687808,-288,-144,80
29734030,-208,-336,112
29742020,-272,-208,240
29744030,-208,-144,64
29753020,-240,-192,192
29755030,-320,-208,272
29756857,-272,-304,208
29759024,-80,-272,176
29753344,-208,-192,96
29784033,-272,-144,176
29786020,-240,-416,336
29788030,-160,-144,64
29796019,-336,-176,208
29798030,-192,-384,128
29799857,-304,-224,128
29802024,-176,-336,64
29818880,-272,-256,160
29826850,-272,-224,96
29828678,-224,-288,176
29830507,-192,-272,48
29832335,-336,-208,320
29839020,-304,-272,112
29841030,-144,-128,224
29850020,-208,-320,112
29818880,-176,-208,112
29875848,-176,-240,176
29890019,-160,-272,96
29892030,-272,-224,128
29894028,-272,-208,80
29906020,-176,-192,160
29908030,-176,-176,144
29916020,-272,-208,80
29884416,-192,-224,176
29941030,-224,-128,160
29942857,-192,-224,160
29945024,-176,-272,224
29946853,-368,-256,208
29948681,-128,-224,128
29950509,-128,-224,112
29952337,-224,-144,208
29949952,-160,-240,64
29977290,-272,-256,0
29979118,-240,-160,256
29980946,-272,-272,192
29983024,-320,-144,64
29984852,-224,-176,208
29989020,-256,-128,112
29991030,-128,-224,176
29949952,-128,-240,176
30015855,-224,-192,128
30018021,-208,-240,176
30019849,-208,-304,208
30021677,-224,-304,64
30024023,-304,-256,144
30025850,-224,-208,-32
30033019,-96,-512,144
30015488,-256,-128,112
30058030,-336,-224,256
30066020,-144,-272,144
30068030,-176,-272,144
30077020,-176,-288,144
30079030,-288,-240,208
30080857,-272,-288,96
30083024,-208,-288,176
30081024,-288,-224,128
30108033,-64,-304,240
30110020,-320,-192,256
30112030,-80,-240,0
30120019,-272,-160,160
30122030,-160,-240,256
30131020,-32,-160,128
30133030,-224,-352,208
30146560,-64,-256,160
30158022,-208,-464,272
30160031,-288,-224,112
30163019,-288,-304,240
30165030,-208,-240,192
30174020,-240,-160,144
30176030,-64,-288,128
30177857,-80,-208,208
30212096,-320,-160,96
30216030,-384,-176,304
30224020,-240,-304,144
30226030,-144,-320,304
30235020,-160,-176,176
30237030,-128,-304,80
30238857,-192,-208,32
30241024,-208,-336,80
30212096,-256,-176,256
30266033,-224,-304,96
30268020,-64,-272,64
30270030,-192,-272,144
30278019,-192,-224,64
30280030,-176,-224,208
30281857,-272,-160,192
30284024,-272,-336,144
30277632,-112,-304,96
30308850,-224,-272,176
30310678,-176,-96,48
30312507,-240,-256,176
30314335,-272,-288,192
30321020,-160,-288,288
30323030,-320,-368,80
30332020,-272,-256,112
30343168,-192,-192,-48
30357848,-224,-336,176
30372019,-288,-272,144
30374030,-224,-256,208
30376028,-384,-272,128
30388020,-208,-176,224
30390030,-240,-288,16
30398020,-240,-80,144
30408704,-208,-240,32
30423030,-256,-288,112
30424857,-336,-240,240
30427024,-272,-288,192
30428853,-64,-224,160
30430681,-208,-288,96
30432509,-304,-304,144
30434337,-192,-176,208
30408704,-192,-368,288
30459290,-192,-288,256
30461118,-256,-224,128
30462946,-176,-224,128
30465024,-240,-160,112
30466852,-272,-208,192
30471020,-224,-224,128
30473030,-224,-304,128
30474240,-224,-368,144
30497855,-256,-288,272
30500021,-160,-480,128
30501849,-192,-272,192
30503677,-208,-240,208
30506023,-112,-256,112
30507850,-160,-224,288
30515019,-224,-144,80
30474240,-128,-160,80
30540030,-224,-288,192
30548020,-512,-368,176
30550030,-192,-416,80
30559020,-176,-304,112
30561030,-176,-272,176
30562857,-192,-336,112
30565024,-208,-208,160
30539776,-176,-176,128
30590033,-288,-128,160
30592020,-288,-304,96
30594030,-112,-96,128
30602019,-176,-208,96
30604030,-192,-96,272
30613020,-240,-144,240
30615030,-224,-288,160
30605312,-272,-176,128
30640022,-320,-208,112
30642031,-512,-336,48
30645019,-144,-320,160
30647030,-240,-160,64
30656020,-336,-256,272
30658030,-176,-272,192
30659857,-208,-304,256
30670848,-336,-208,80
30698030,-256,-224,64
30706020,-144,-320,32
30708030,-224,-272,224
