ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
329763,-496,-512,128
329472,-448,-256,32
345600,-256,-224,0
262144,-480,-256,16
274459,-256,-208,144
262302,-208,-192,0
279234,-224,-496,96
278540,-320,-240,48
286785,-512,-192,128
286723,-256,-256,32
397888,-384,-224,0
393216,-224,-384,64
413768,-512,-448,192
416001,-432,-256,16
393224,-256,-240,144
395298,-448,-464,128
407057,-304,-496,208
394755,-416,-384,32
410689,-224,-480,32
458752,-256,-448,16
476163,-256,-192,64
475665,-256,-448,0
475650,-448,-256,128
2056,-400,-512,144
4129,-512,-448,64
4185,-192,-512,0
14385,-256,-448,128
0,-240,-512,0
6158,-256,-240,144
8193,-448,-304,144
10362,-512,-368,0
12288,-256,-256,16
8209,-496,-320,0
18729,-256,-224,0
24835,-240,-384,128
0,-224,-256,0
65546,-496,-352,0
67077,-192,-384,0
67156,-320,-496,144
71169,-272,-512,192
66803,-256,-512,0
74776,-480,-224,32
87040,-224,-384,16
65536,-256,-416,32
115459,-224,-320,32
117318,-272,-160,64
115074,-448,-480,0
117268,-416,-240,128
529,-224,-464,32
131595,-224,-496,0
131360,-448,-464,0
131072,-496,-240,48
131584,-480,-224,128
133649,-464,-448,144
164352,-480,-512,64
168394,-256,-240,16
181505,-224,-256,80
185371,-464,-480,64
193553,-160,-496,0
196608,-352,-496,0
213451,-352,-320,0
196865,-256,-256,16
196762,-464,-208,144
206864,-224,-256,144
237601,-208,-480,144
231425,-336,-256,128
247361,-256,-512,128
262144,-512,-240,0
270566,-256,-512,128
262145,-416,-336,64
264194,-160,-368,128
266248,-480,-256,0
283425,-480,-480,192
293377,-192,-448,192
295451,-256,-512,32
262144,-448,-480,128
262978,-256,-448,32
263181,-256,-256,0
267268,-256,-480,0
271049,-496,-240,0
328195,-304,-256,32
327712,-240,-496,16
327680,-448,-224,32
327680,-432,-240,32
348171,-512,-464,32
350222,-496,-256,160
360706,-352,-224,32
362540,-256,-256,0
264545,-512,-384,160
262419,-512,-320,208
270448,-384,-400,16
393216,-384,-496,64
393752,-448,-384,0
399617,-512,-224,16
393624,-304,-192,128
393362,-192,-272,112
413761,-480,-224,0
417795,-224,-448,128
393569,-304,-512,32
393216,-256,-448,0
419075,-224,-224,0
461825,-256,-272,128
468130,-448,-448,192
475592,-512,-448,0
462081,-384,-192,0
467977,-176,-448,144
480321,-224,-304,0
1048576,-256,-304,0
1054142,-256,-512,192
1056289,-496,-384,0
1066506,-256,-480,0
1068176,-256,-448,144
1081377,-160,-256,0
1050633,-512,-480,224
1048611,-448,-480,0
1048576,-224,-304,64
1048602,-208,-512,64
1048597,-240,-256,0
1048580,-224,-384,128
1053089,-320,-416,0
1057027,-480,-256,16
1048616,-208,-256,0
1059856,-256,-448,96
1114112,-448,-256,128
1114307,-32,-448,16
1116390,-368,-384,192
1122322,-320,-512,144
1124356,-384,-208,128
1054785,-448,-192,0
1048587,-416,-480,128
1051776,-368,-496,0
1048576,-224,-288,16
1089824,-432,-416,0
1089601,-256,-320,0
1089664,-224,-512,0
1093994,-496,-256,0
1179681,-224,-224,96
1183755,-464,-384,128
1184321,-448,-512,64
1179648,-480,-384,144
1184795,-208,-512,0
1193985,-208,-256,96
1212458,-240,-256,0
1213056,-224,-256,0
1223249,-224,-256,0
1245729,-256,-384,0
1245185,-448,-416,0
1048576,-496,-512,80
1065734,-480,-288,160
1067569,-256,-256,64
1049218,-160,-224,0
1051016,-224,-288,128
1085761,-224,-464,208
1085457,-224,-448,0
1089579,-512,-192,128
1310720,-464,-240,128
1314050,-480,-256,64
1320077,-256,-400,16
1322276,-480,-256,128
1311865,-432,-224,0
1313795,-256,-224,32
1327680,-416,-512,0
1313024,-256,-160,0
1310720,-176,-480,128
1355931,-192,-352,128
1357758,-240,-208,128
1359394,-224,-256,0
1312780,-224,-224,64
1311617,-448,-288,0
1319747,-432,-256,128
1329792,-512,-192,256
1310720,-112,-416,160
1310760,-176,-384,64
1315873,-496,-256,32
1345352,-416,-256,32
1345090,-160,-384,64
1354353,-256,-256,96
1376835,-192,-512,128
1376641,-512,-208,192
1441792,-192,-320,64
1442595,-480,-512,0
1444433,-240,-432,16
1442306,-176,-224,144
1474920,-192,-256,0
1476929,-304,-352,0
1474617,-384,-512,0
1486929,-256,-448,16
1572864,-176,-512,0
1576974,-224,-352,96
1579329,-224,-480,32
1581466,-256,-496,128
1583168,-256,-432,32
1581073,-256,-192,160
1572873,-480,-448,128
1575939,-256,-256,256
1638400,-448,-512,64
1653770,-448,-256,0
1655205,-240,-496,0
1657908,-464,-496,128
1659905,-208,-448,192
1661203,-160,-480,64
1663000,-192,-512,0
1673792,-432,-224,32
0,-512,-208,144
20067,-256,-256,32
1286,-352,-512,224
3106,-256,-208,96
1364,-512,-416,0
12305,-384,-240,16
43,-208,-448,32
2048,-256,-512,64
0,-208,-512,128
43264,-240,-512,96
49777,-256,-352,0
1056,-240,-288,0
1034,-448,-368,128
67585,-240,-240,128
69659,-480,-352,144
77841,-320,-448,0
65536,-240,-448,128
102443,-256,-384,224
104481,-512,-256,128
106970,-480,-224,144
133168,-496,-256,0
132097,-432,-224,32
148545,-256,-288,32
513,-496,-256,16
0,-496,-256,64
9478,-256,-208,80
9217,-240,-240,128
13378,-448,-320,64
17192,-256,-432,16
36609,-288,-192,128
45601,-256,-496,64
47195,-512,-240,80
65536,-224,-448,64
84642,-448,-496,0
82509,-256,-416,0
84804,-256,-240,0
90889,-288,-224,64
92739,-192,-240,32
65536,-448,-448,0
100640,-256,-512,0
131072,-448,-512,0
134187,-512,-496,16
135694,-224,-256,0
137282,-224,-496,0
262668,-416,-240,0
263425,-256,-496,0
265331,-400,-480,16
271376,-256,-496,0
262144,-256,-256,0
296536,-288,-432,160
299009,-256,-448,16
311544,-304,-432,128
311314,-224,-224,0
264193,-192,-416,0
270435,-256,-384,144
332033,-448,-512,0
327680,-320,-496,128
335875,-480,-256,0
360545,-240,-288,176
364738,-256,-384,128
374792,-224,-448,128
376961,-240,-512,64
385033,-384,-496,128
2097793,-224,-480,64
2097152,-256,-320,0
2114590,-448,-224,32
2117953,-512,-240,128
2097418,-224,-240,0
2097392,-256,-448,192
2108481,-256,-464,0
2131529,-240,-240,0
2131267,-192,-496,16
2097152,-368,-256,144
2119866,-512,-432,128
2162965,-192,-480,0
2164740,-256,-512,128
2166785,-480,-512,224
2168835,-448,-480,128
2162760,-256,-368,160
2170992,-496,-256,144
2228224,-256,-192,192
2230275,-416,-208,128
2228486,-288,-416,0
2230290,-224,-512,0
2236772,-480,-304,64
2233505,-176,-464,128
2235531,-496,-224,0
2245568,-240,-512,192
2097152,-448,-304,192
2098240,-256,-320,0
2106369,-176,-448,192
2121728,-480,-256,64
2121738,-224,-240,0
2099073,-192,-240,48
2101035,-176,-224,64
2100897,-496,-160,80
2162688,-432,-160,192
2166875,-256,-256,16
2175873,-224,-240,192
2177930,-288,-320,80
2179584,-432,-496,128
2187921,-192,-288,256
2097217,-384,-448,64
2097569,-464,-256,0
2097152,-224,-320,32
2130438,-256,-288,16
2130449,-320,-288,128
2134754,-256,-496,128
2097672,-464,-368,64
2099329,-240,-512,128
2098449,-256,-512,128
2102283,-224,-480,112
2097152,-240,-256,0
2097282,-224,-176,192
2101485,-400,-288,0
2105412,-224,-432,0
2129945,-512,-464,16
2130019,-256,-480,128
2133376,-256,-192,0
2147456,-208,-192,0
2228224,-256,-480,192
2237723,-224,-128,0
2237470,-224,-224,128
2241026,-256,-256,64
2229260,-464,-480,64
2245249,-256,-464,0
2247299,-448,-240,128
2228352,-464,-480,16
2228224,-256,-192,16
2277384,-256,-512,0
2278273,-304,-224,0
2292744,-368,-480,16
2359842,-256,-352,128
2368657,-512,-240,64
2370563,-256,-464,128
2378881,-256,-512,160
2359296,-512,-416,0
2404931,-128,-224,64
2408465,-320,-208,64
2410754,-224,-480,0
2412552,-480,-256,0
2621473,-208,-448,0
2625817,-384,-480,128
2629681,-272,-304,128
2621440,-224,-240,0
2654286,-240,-512,192
2658433,-352,-240,128
2654394,-256,-256,224
2662400,-496,-256,144
2656273,-432,-256,128
2670697,-256,-448,80
2671363,-240,-208,160
2621440,-256,-288,160
2633802,-512,-256,16
2636997,-256,-256,0
2621460,-192,-384,144
2621505,-384,-224,32
2626611,-256,-224,32
2628120,-256,-256,0
2638464,-240,-256,160
2752512,-448,-256,64
2753539,-480,-224,112
2768902,-480,-192,0
2769474,-208,-256,160
2773140,-480,-416,64
2781265,-256,-208,96
2783243,-512,-432,0
2791776,-192,-448,0
2752512,-224,-448,192
2777088,-272,-432,32
2818193,-448,-400,16
2820096,-224,-272,160
2818058,-192,-256,192
2834753,-256,-480,80
2836763,-384,-416,128
2844753,-480,-256,0
2097152,-128,-192,128
2113547,-464,-480,0
2114817,-192,-256,48
2119194,-512,-352,64
2130960,-256,-416,128
2103329,-256,-272,96
2105345,-192,-384,128
2098433,-256,-336,0
2097152,-512,-400,192
2105382,-288,-240,64
2107521,-192,-112,0
2109442,-512,-192,64
2111496,-192,-256,64
2114081,-496,-512,160
2122049,-512,-256,144
2125851,-256,-224,0
2162688,-448,-256,144
2195970,-224,-480,32
2198029,-224,-512,0
2195972,-448,-256,16
2198025,-256,-384,192
2204163,-240,-256,128
2205984,-208,-512,32
2097152,-224,-224,64
2228224,-224,-416,208
2245387,-480,-336,144
2245198,-288,-224,64
2249090,-256,-192,16
2253484,-224,-240,96
2261025,-256,-288,0
2261011,-224,-256,0
2263088,-288,-256,0
2228224,-512,-496,80
2230808,-224,-352,112
2294081,-256,-192,0
2300440,-256,-512,16
2294098,-256,-256,256
2310145,-256,-352,160
2312195,-448,-256,16
2295841,-240,-256,0
2293760,-512,-288,128
2346371,-384,-496,128
2360321,-512,-432,32
2360354,-224,-192,128
2372616,-512,-384,0
3154881,-384,-512,32
3148553,-496,-432,16
3162625,-256,-464,144
3145728,-256,-464,128
3178622,-256,-512,128
3179553,-160,-448,128
3194890,-496,-432,16
3195920,-480,-208,16
3203745,-240,-256,0
3211785,-352,-384,128
3213475,-240,-512,128
3211264,-464,-480,80
3213018,-256,-384,32
3217429,-352,-256,224
3244036,-192,-480,128
3245665,-160,-320,0
3245443,-224,-288,128
3249320,-496,-288,0
3249168,-512,-192,16
3145728,-192,-496,128
3276803,-336,-256,64
3276838,-224,-448,256
3278866,-496,-256,128
3281028,-448,-240,80
3276801,-256,-512,144
3281099,-240,-368,16
3291136,-256,-496,128
3276800,-160,-448,16
3283360,-256,-384,0
3284993,-432,-256,16
3277120,-256,-400,160
3280938,-256,-224,0
3302113,-512,-256,64
3342987,-256,-336,16
3342849,-496,-240,144
3342336,-208,-224,0
3377307,-432,-368,176
3384001,-256,-464,64
3387434,-512,-256,128
3408192,-256,-224,0
3412113,-304,-512,160
3422369,-192,-512,176
3145921,-256,-464,256
3145728,-272,-208,128
3154310,-256,-416,0
3162673,-224,-512,80
3162626,-464,-352,0
3166280,-352,-256,0
3146113,-512,-128,128
3145873,-224,-416,0
3147947,-256,-320,128
3211264,-512,-416,32
3212290,-352,-512,0
3212301,-512,-448,176
3216804,-224,-304,0
3220793,-256,-512,16
3212419,-480,-256,0
3211392,-496,-512,32
3146688,-208,-224,16
3145728,-480,-480,0
3147867,-480,-416,128
3154046,-192,-224,96
3155234,-400,-352,48
3178572,-352,-512,144
3178497,-224,-224,80
3178883,-512,-352,128
3194880,-512,-400,32
3276800,-256,-240,16
3287208,-224,-192,144
3277537,-288,-512,192
3289096,-192,-480,128
3292418,-512,-416,0
3281073,-256,-224,240
3285123,-256,-480,32
3310081,-256,-208,128
3342336,-352,-208,64
3352867,-384,-256,16
3670161,-496,-256,176
3670082,-432,-512,0
3670568,-256,-512,80
3687809,-192,-320,144
3671225,-304,-176,0
3673233,-512,-160,128
3670016,-176,-480,128
3722894,-480,-512,128
3670017,-256,-512,16
3673626,-192,-256,128
3671296,-256,-256,96
3676241,-256,-256,96
3670153,-256,-352,64
3670595,-464,-208,0
3670016,-144,-224,96
3711242,-192,-256,128
3715109,-464,-496,96
3702964,-192,-512,0
3719297,-480,-240,128
3719955,-480,-512,128
3723864,-336,-480,16
3674240,-320,-320,128
3670016,-256,-352,128
3684387,-512,-464,0
3687302,-480,-256,128
3670690,-224,-496,80
3671060,-448,-256,0
3680017,-480,-192,64
3679851,-224,-192,0
3692032,-224,-448,32
3735552,-240,-208,128
3741504,-208,-256,112
3743921,-512,-256,16
3801952,-208,-384,48
3803658,-256,-448,128
3801601,-320,-224,128
3801179,-496,-224,16
3809553,-512,-448,128
3932160,-256,-240,128
3932715,-496,-368,128
3932257,-240,-160,0
3934746,-240,-384,16
3932528,-128,-480,0
3937345,-432,-480,128
3937409,-432,-464,0
3947521,-128,-208,160
3932160,-256,-320,96
3972358,-224,-480,0
3974337,-464,-240,128
3976450,-512,-480,48
3978344,-384,-256,0
4007233,-448,-384,16
4005921,-240,-224,16
4005915,-480,-336,64
33554432,-224,-480,0
33570850,-448,-480,0
33571085,-224,-224,64
33575300,-448,-256,128
33571081,-512,-256,16
33579011,-384,-448,64
33579072,-384,-352,64
33562976,-256,-480,80
33554432,-432,-224,96
33587819,-224,-192,128
33587342,-400,-256,32
33587330,-512,-192,128
33591500,-336,-240,0
33555457,-480,-256,160
33555763,-480,-192,0
33555472,-384,-480,128
33619968,-496,-512,64
33637400,-256,-256,48
33639937,-192,-96,0
33624120,-224,-256,0
33626386,-464,-256,16
33656833,-496,-416,192
33652771,-224,-288,144
33667073,-256,-448,128
33554432,-224,-256,16
33554627,-512,-512,192
33554465,-512,-416,16
33556482,-448,-240,160
33562632,-224,-464,80
33562625,-448,-480,16
33571401,-256,-512,0
33589761,-448,-240,128
33554432,-176,-256,144
33564702,-256,-192,80
33571713,-160,-480,16
33572938,-240,-384,208
33620784,-224,-192,192
33624577,-400,-240,128
33635849,-224,-304,144
33620995,-224,-416,0
33619968,-256,-256,16
33669690,-384,-464,176
33671765,-496,-208,0
33677892,-256,-512,64
33679873,-304,-480,16
33554627,-256,-144,0
33556488,-384,-416,0
33558576,-256,-352,32
33554432,-496,-208,160
33558531,-512,-496,144
33561862,-256,-224,64
33588306,-256,-512,0
33590692,-304,-256,64
33587489,-480,-512,144
33587211,-240,-256,48
33599488,-240,-192,96
33619968,-464,-416,80
33624320,-272,-240,32
33627137,-256,-432,144
33637632,-480,-384,16
33637514,-512,-496,0
33628161,-256,-256,208
33629675,-496,-256,128
33654049,-256,-496,0
33816576,-256,-256,0
33816731,-224,-192,144
33824769,-432,-496,192
33826890,-512,-384,192
33818880,-256,-256,128
33837073,-240,-224,128
33845249,-496,-512,176
33821217,-256,-480,0
33816576,-480,-512,0
33872070,-224,-256,128
33816657,-320,-416,32
33818914,-256,-448,0
33820808,-336,-224,32
33832961,-320,-400,16
33884625,-496,-256,16
33882315,-224,-512,160
33882112,-240,-448,64
33914946,-192,-432,0
33917229,-256,-256,16
33919236,-224,-496,160
33921177,-432,-224,32
33947811,-256,-240,128
33949696,-240,-272,64
33947648,-384,-192,192
33554432,-256,-160,16
33555867,-208,-368,144
33557534,-160,-368,16
33562690,-416,-320,64
33565964,-512,-496,80
33570881,-288,-256,128
33570819,-480,-496,128
33555264,-320,-256,128
33554432,-368,-320,0
33562824,-480,-304,0
33564673,-224,-224,128
33580168,-320,-368,16
33583266,-304,-304,48
33620753,-256,-256,0
33624835,-192,-464,32
33624641,-448,-352,128
34078720,-256,-256,32
34087043,-512,-400,32
34094865,-160,-256,0
34097026,-256,-224,0
34096776,-256,-400,128
34112033,-256,-256,128
34081241,-224,-176,0
34079025,-352,-464,0
34078720,-448,-256,128
34079374,-480,-256,0
34083329,-448,-512,0
34079354,-512,-240,208
34078848,-256,-480,16
34083857,-448,-432,128
34085033,-256,-512,0
34095107,-448,-224,0
34144256,-512,-480,64
34152458,-192,-256,128
34154501,-192,-336,0
34210004,-304,-512,64
34211969,-256,-256,128
34210419,-512,-480,64
34210072,-384,-448,176
34226176,-512,-448,128
34209792,-512,-320,32
34254979,-288,-240,128
34257606,-432,-480,128
34259458,-496,-256,64
34261012,-512,-512,192
34261521,-224,-384,128
34267659,-512,-256,64
34275360,-512,-448,16
34078720,-256,-240,16
34096128,-240,-336,144
34099985,-448,-320,64
34112128,-416,-224,0
34112074,-352,-160,0
34123777,-256,-480,96
34111515,-512,-320,0
34127889,-160,-480,0
34340864,-416,-256,176
34342475,-512,-240,64
34360321,-224,-256,256
34358298,-416,-512,128
34342032,-256,-512,160
34373665,-432,-240,32
34375937,-288,-416,64
34385985,-208,-352,144
34340864,-256,-480,64
34345062,-352,-192,128
34340865,-480,-208,80
34349186,-192,-240,0
34349192,-208,-480,128
34350113,-448,-192,0
34358145,-256,-432,128
34362139,-480,-288,0
34340864,-368,-256,16
34472002,-256,-256,0
34472077,-256,-336,128
34476036,-256,-496,16
34476105,-384,-512,64
34471939,-224,-240,0
34481696,-192,-208,144
34491904,-512,-512,32
34471936,-240,-272,80
34488715,-256,-384,16
34490510,-256,-384,32
34492930,-256,-256,128
34490412,-256,-256,16
34502753,-384,-512,64
34537491,-480,-416,0
34537840,-448,-368,128
34537472,-256,-304,144
34570264,-336,-256,0
34570241,-240,-352,128
33554456,-256,-256,128
33558546,-368,-224,32
33574209,-256,-384,160
33576195,-480,-272,0
33584225,-256,-448,64
34603008,-240,-512,128
34624515,-192,-208,128
34625793,-512,-512,32
34603298,-224,-512,0
34611272,-448,-224,0
34611201,-256,-160,0
34605065,-256,-256,128
34619713,-224,-400,192
34668544,-400,-256,0
34676798,-224,-384,144
34680865,-256,-240,256
34668682,-448,-464,128
34671120,-256,-256,16
34689569,-304,-448,144
34697481,-464,-256,0
34701347,-192,-320,32
34734080,-464,-256,192
34737690,-400,-256,64
34735765,-256,-192,0
34737668,-160,-208,0
34743841,-256,-192,16
34745859,-256,-448,48
34735400,-240,-480,80
34737168,-240,-256,48
34734080,-416,-256,0
34783811,-256,-336,16
34787430,-240,-336,0
34791698,-432,-224,16
34734596,-512,-240,0
34801729,-256,-240,80
34799627,-256,-224,112
34807808,-256,-224,0
34799616,-512,-512,0
34832928,-256,-480,48
34836801,-416,-256,80
34832384,-496,-448,128
34834666,-208,-480,176
34851873,-448,-480,128
34857995,-208,-256,128
34865217,-224,-512,64
34865152,-192,-272,192
34890011,-448,-256,48
34867201,-240,-512,0
34873514,-160,-496,32
34881536,-256,-160,0
34899793,-448,-224,128
34907937,-192,-336,128
34915841,-448,-496,32
34930688,-512,-272,32
34934790,-288,-256,128
34936881,-240,-320,32
34947074,-240,-256,256
34949128,-480,-480,64
34931265,-224,-512,0
34963985,-320,-176,112
34967595,-448,-192,0
34865152,-512,-272,144
34871938,-256,-480,0
34997261,-384,-256,32
34999332,-304,-416,0
35000825,-240,-400,160
35002627,-384,-400,32
34996288,-256,-384,0
35006464,-480,-496,64
34996224,-192,-272,160
35029275,-448,-176,48
35029054,-432,-256,144
35033122,-208,-448,16
35037196,-224,-512,256
35002369,-464,-512,0
35004483,-256,-256,64
34998016,-336,-480,96
35061760,-256,-256,0
35070248,-432,-464,0
35069985,-224,-496,0
35070152,-416,-256,0
35070914,-336,-480,160
35097201,-240,-256,0
35099203,-224,-496,64
34607617,-192,-512,16
35127296,-256,-256,160
35132451,-240,-240,32
35140177,-496,-320,32
35127938,-480,-416,16
35129576,-448,-512,0
35136577,-448,-192,192
35161145,-464,-512,128
35161169,-208,-320,0
35127296,-496,-224,144
35144974,-432,-256,0
35145281,-192,-224,48
35149338,-480,-192,160
35194304,-256,-224,176
35193105,-416,-464,128
35196937,-448,-256,128
35201027,-256,-464,0
35127296,-448,-480,128
35129738,-416,-352,0
35135525,-512,-448,0
35137844,-288,-256,16
35127553,-320,-240,32
