ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
14931255,-176,-176,128
14932255,-272,-176,16
14933255,-256,-224,16
14934261,-256,-208,16
14935255,-160,-160,96
14936255,-112,-480,16
14937255,-224,-160,48
14938261,-224,-160,0
14939260,-192,-144,-48
14940255,-144,-160,176
14941255,-192,-256,64
14942255,-272,-192,128
14943260,-304,-240,32
14944260,-240,-128,96
14945260,-240,-112,80
14946256,-160,-32,16
14947256,-240,-272,0
14948255,-224,-304,16
14949255,-208,-208,32
14950255,-192,-304,160
14951260,-336,-272,144
14952260,-160,-176,48
14953260,-160,-256,0
14954256,-240,-336,128
14955255,-304,-192,64
14956255,-304,-192,144
14957255,-192,-144,32
14958261,-160,-224,224
14959255,-144,-192,64
14960260,-192,-64,32
14961260,-208,-224,64
14962260,-224,-288,256
14963256,-320,-304,128
14964255,-272,-176,48
14965255,-272,-272,32
14966255,-272,-304,96
14967260,-160,-256,144
14968260,-96,-352,48
14969260,-112,-240,64
14970256,-208,-192,128
14971255,-272,-128,80
14972255,-96,-224,64
14973255,-288,-208,208
14974261,-208,-224,48
14975255,-176,-224,80
14976255,-64,-224,-48
14977255,-304,-192,208
14978261,-304,-224,80
14979260,-352,-304,96
14980255,-224,-160,112
14981255,-272,-256,160
14982255,-272,-208,80
14983260,-272,-240,48
14984260,-160,-384,0
14985260,-176,-176,80
14986256,-352,-256,48
14987256,-80,-224,144
14988255,-272,-192,16
14989255,-240,-240,32
14990255,-192,-128,112
14991260,-240,-144,48
14992260,-288,-64,208
14993260,-176,-288,64
14994256,-304,-288,32
14995255,-192,-160,48
14996255,-176,-192,0
14997255,-240,-240,112
14998261,-288,-240,80
14999255,-272,-208,128
15000260,-208,-256,16
15001260,-208,-352,96
15002260,-208,-176,16
15003256,-240,-144,32
15004255,-256,-288,96
15005255,-272,-208,48
15006255,-272,-240,80
15007260,-144,-384,-48
15008260,-160,-240,64
15009260,-288,-272,32
15010256,-80,-336,112
15011255,-224,-304,64
15012255,-144,-112,48
15013255,-160,-368,-32
15014261,-112,-256,48
15015255,-160,-96,112
15016255,-272,-224,16
15017255,-144,-240,80
15018261,-368,-224,80
15019260,-320,-224,16
15020255,-336,-192,0
15021255,-224,-304,-80
15022255,-304,-240,128
15023260,-224,-208,144
15024260,-160,-240,160
15025260,-192,-240,208
15026256,-176,-272,64
15027256,-304,-224,160
15028255,-160,-80,96
15029255,-240,-112,0
15030255,-272,-208,0
15031260,-224,-304,192
15032260,-176,-176,-16
15033260,-240,-176,0
15034256,-160,-160,128
15035255,-224,-144,80
15036255,-272,-176,160
15037255,-240,-224,48
15038261,-272,-304,64
15039255,-176,-192,96
15040260,-144,-208,96
15041260,-304,-288,128
15042260,-288,-288,128
15043256,-128,-224,192
15044255,-208,-144,48
15045255,-256,-160,-16
15046255,-288,-224,64
15047260,-304,-224,48
15048260,-304,-160,160
15049260,-256,-272,96
15050256,-240,-288,0
15051255,-320,-208,128
15052255,-240,-400,144
15053255,-176,-288,32
15054261,-272,-224,192
15055255,-320,-208,128
15056255,-192,-160,112
15057255,-208,-208,112
15058261,-256,-224,-32
15059260,-256,-224,80
15060255,-192,-160,112
15061255,-256,-224,112
15062255,-272,-192,96
15063260,-128,-256,192
15064260,-208,-176,-64
15065260,-272,-272,0
15066256,-160,-224,80
15067256,-288,-304,64
15068255,-160,-192,128
15069255,-384,-256,80
15070255,-208,-208,112
15071260,-288,-352,0
15072260,-256,-112,48
15073260,-208,-208,16
15074256,-176,-128,144
15075255,-272,-240,-48
15076255,-272,-272,128
15077255,-272,-96,80
15078261,-256,-176,208
15079255,-272,-240,0
15080260,-288,-160,0
15081260,-288,-208,240
15082260,-208,-256,112
15083256,-272,-224,96
15084255,-208,-224,192
15085255,-272,-176,160
15086255,-160,-176,16
15087260,-320,-272,112
15088260,-256,-128,96
15089260,-288,-304,48
15090256,-304,-272,16
15091255,-192,-336,192
15092255,-272,-208,64
15093255,-240,-288,80
15094261,-288,-240,16
15095255,-208,-160,208
15096255,-224,-176,16
15097255,-256,-224,48
15098261,-176,-256,16
15099260,-240,-96,64
15100255,-208,-256,192
15101255,-288,-336,0
15102255,-240,-160,32
15103260,-368,-176,0
15104260,-128,-240,32
15105260,-192,-224,64
15106256,-64,-288,0
15107256,-208,-288,160
15108255,-160,-176,80
15109255,-288,-224,64
15110255,-272,-208,16
15111260,-272,-128,128
15112260,-256,-272,128
15113260,-320,-160,32
15114256,-192,-96,0
15115255,-304,-208,112
15116255,-144,-272,112
15117255,-192,-96,0
15118261,-176,-80,64
15119255,-192,-272,64
15120260,-240,-160,80
15121260,-256,-112,112
15122260,-176,-176,112
15123256,-208,-320,16
15124255,-304,-144,80
15125255,-288,-336,48
15126255,-128,-256,-16
15127260,-208,-96,144
15128260,-272,-128,80
15129260,-208,-240,0
15130256,-208,-256,144
15131255,-272,-256,64
15132255,-224,-160,64
15133255,-256,-144,0
15134261,-240,-192,16
15135255,-144,-336,80
15136255,-288,-400,96
15137255,-208,-304,16
15138261,-208,-240,80
15139260,-352,-208,112
15140255,-160,-304,32
15141255,-224,-256,208
15142255,-288,-224,80
15143260,-272,-336,-96
15144260,-160,-272,48
15145260,-256,-192,80
15146256,-256,-240,160
15147256,-224,-208,144
15148255,-176,-176,144
15149255,-128,-192,96
15150255,-256,-256,96
15151260,-368,-128,64
15152260,-288,-112,112
15153260,-288,-192,32
15154256,-192,-192,80
15155255,-288,-256,176
15156255,-272,-112,-48
15157255,-288,-128,16
15158261,-16,-224,144
15159255,-144,-176,144
15160260,-224,-160,112
15161260,-336,-272,96
15162260,-208,-160,32
15163256,-272,-192,48
15164255,-176,-208,16
15165255,-208,-384,64
15166255,-192,-272,128
15167260,-224,-336,96
15168260,-256,-352,128
15169260,-224,-288,0
15170256,-288,-240,144
15171255,-288,-384,0
15172255,-288,-336,48
15173255,-320,-272,144
15174261,-208,-240,48
15175255,-288,-320,-16
15176255,-160,-240,80
15177255,-208,-224,128
15178261,-160,-224,0
15179260,-352,-176,48
15180255,-160,-288,112
15181255,-208,-336,0
15182255,-224,-256,80
15183260,-336,-192,48
15184260,-80,-208,32
15185260,-224,-336,64
15186256,-336,-224,112
15187256,-272,-144,16
15188255,-224,-256,128
15189255,-176,-256,16
15190255,-336,-304,80
15191260,-256,-192,96
15192260,-224,-128,160
15193260,-224,-288,80
15194256,-272,-256,48
15195255,-208,-208,64
15196255,-288,-224,48
15197255,-192,-128,80
15198261,-320,-208,64
15199255,-240,-176,144
15200260,-192,-240,16
15201260,-240,-224,144
15202260,-224,-256,176
15203256,-272,-208,192
15204255,-352,-192,0
15205255,-272,-240,48
15206255,-208,-208,0
15207260,-304,-320,0
15208260,-192,-192,0
15209260,-160,-128,80
15210256,-224,-240,112
15211255,-192,-224,144
15212255,-272,-208,32
15213255,-288,-192,80
15214261,-352,-272,0
15215255,-400,-112,-16
15216255,-240,-144,0
15217255,-304,-128,0
15218261,-112,-304,48
15219260,-144,-192,16
15220255,-160,-224,16
15221255,-240,-256,16
15222255,-144,-224,112
15223260,-304,-160,160
15224260,-208,-224,96
15225260,-224,-176,80
15226256,-208,-304,0
15227256,-176,-208,0
15228255,-256,-336,96
15229255,-240,-192,128
15230255,-192,-176,48
15231260,-208,-240,112
15232260,-208,-288,160
15233260,-144,-272,112
15234256,-288,-160,0
15235255,-208,-272,128
15236255,-256,-144,128
15237255,-240,-304,160
15238261,-272,-144,192
15239255,-160,-320,128
15240260,-224,-208,32
15241260,-176,-272,32
15242260,-256,-160,32
15243256,-160,-336,64
15244255,-320,-272,176
15245255,-288,-256,0
15246255,-368,-192,128
15247260,-240,-208,0
15248260,-176,-304,32
15249260,-272,-240,208
15250256,-256,-240,32
15251255,-320,-176,0
15252255,-320,-192,-32
15253255,-352,-240,0
15254261,-208,-368,144
15255255,-304,-288,0
15256255,-240,-224,64
15257255,-256,-256,48
15258261,-320,-208,32
15259260,-224,-288,96
15260255,-240,-272,80
15261255,-128,-256,16
15262255,-176,-224,128
15263260,-240,-288,160
15264260,-336,-256,96
15265260,-144,-304,32
15266256,-256,-112,144
15267256,-160,-336,16
15268255,-192,-256,80
15269255,-304,-240,16
15270255,-208,-240,48
15271260,-240,-240,48
15272260,-176,-208,0
15273260,-288,-224,32
15274256,-176,-272,112
15275255,-208,-288,80
15276255,-192,-272,160
15277255,-256,-176,96
15278261,-320,-288,176
15279255,-272,-224,-80
15280260,-224,-256,16
15281260,-176,-240,160
15282260,-128,-272,-48
15283256,-224,-336,16
15284255,-176,-256,16
15285255,-192,-224,32
15286255,-160,-208,16
15287260,-304,-192,48
15288260,-272,-208,48
15289260,-160,-128,-32
15290256,-192,-256,80
15291255,-240,-208,208
15292255,-224,-272,80
15293255,-208,-256,64
15294261,-256,-80,64
15295255,-208,-288,48
15296255,-192,-208,96
15297255,-272,-272,144
15298261,-208,-224,64
15299260,-96,-224,64
15300255,-224,-272,80
15301255,-224,-96,16
15302255,-288,-208,48
15303260,-240,-128,0
15304260,-128,-336,-64
15305260,-192,-368,32
15306256,-256,-224,0
15307256,-224,-304,16
15308255,-128,-192,144
15309255,-240,-224,144
15310255,-208,-288,48
15311260,-176,-128,80
15312260,-192,-192,128
15313260,-224,-160,80
15314256,-160,-240,0
15315255,-80,-208,32
15316255,-320,-272,48
15317255,-256,-192,0
15318261,-192,-208,0
15319255,-272,-128,144
15320260,-176,-240,0
15321260,-192,-272,80
15322260,-128,-224,208
15323256,-208,-272,0
15324255,-288,-128,96
15325255,-272,-192,160
15326255,-224,-384,128
15327260,-176,-208,144
15328260,-48,-272,112
15329260,-256,-208,48
15330256,-224,-320,48
15331255,-272,-208,112
15332255,-112,-272,64
15333255,-64,-80,112
15334261,-96,-288,96
15335255,-208,-304,64
15336255,-208,-304,224
15337255,-272,-160,16
15338261,-112,-192,128
15339260,-256,-288,128
15340255,-224,-336,32
15341255,-288,-144,64
15342255,-208,-272,144
15343260,-224,-352,128
15344260,-272,-224,128
15345260,-192,-112,80
15346256,-288,-176,48
15347256,-320,-224,96
15348255,-176,-144,96
15349255,-144,-256,176
15350255,-160,-224,64
15351260,-272,-160,96
15352260,-176,-336,192
15353260,-240,-176,64
15354256,-192,-304,80
15355255,-208,-160,16
15356255,-272,-288,128
15357255,-224,-304,0
15358261,-272,-240,80
15359255,-96,-368,64
15360260,-256,-96,256
15361260,-208,-224,-48
15362260,-256,-256,48
15363256,-240,-256,80
15364255,-352,-272,128
15365255,-208,-208,0
15366255,-256,-192,112
15367260,-240,-240,80
15368260,-208,-400,32
15369260,-256,-368,96
15370256,-272,-224,144
15371255,-128,-192,96
15372255,-272,-272,192
15373255,-240,-288,96
15374261,-128,-144,16
15375255,-272,-336,16
15376255,-224,-256,80
15377255,-208,-272,128
15378261,-176,-160,16
15379260,-240,-304,112
15380255,-176,-208,64
15381255,-272,-320,32
15382255,-320,-208,32
15383260,-112,-144,224
15384260,-400,-144,48
15385260,-208,-288,144
15386256,-224,-288,48
15387256,-208,-192,0
15388255,-176,-224,64
15389255,-240,-192,176
15390255,-224,-192,96
15391260,-160,-128,64
15392260,-272,-240,176
15393260,-176,-240,16
15394256,-224,-80,64
15395255,-144,-272,80
15396255,-208,-224,128
15397255,-160,-272,96
15398261,-208,-256,96
15399255,-320,-208,256
15400260,-128,-224,112
15401260,-208,-176,32
15402260,-96,-160,32
15403256,-176,-176,112
15404255,-256,-272,-16
15405255,-256,-208,0
15406255,-160,-272,112
15407260,-256,-368,-48
15408260,-80,-240,16
15409260,-224,-288,80
15410256,-208,-288,0
15411255,-224,-272,64
15412255,-208,-208,112
15413255,-224,-224,64
15414261,-112,-288,-64
15415255,-144,-192,32
15416255,-352,-128,48
15417255,-128,-208,32
15418261,-160,-128,128
15419260,-272,-144,0
15420255,-160,-192,208
15421255,-272,-192,0
15422255,-288,-208,96
15423260,-240,-256,16
15424260,-144,-96,48
15425260,-240,-304,80
15426256,-224,-208,96
15427256,-304,-224,112
15428255,-208,-240,48
15429255,-160,-272,80
15430255,-160,-336,96
15431260,-304,-160,256
15432260,-176,-272,48
15433260,-208,-224,80
15434256,-256,-256,160
15435255,-208,-112,48
15436255,-160,-208,-32
15437255,-176,-208,-32
15438261,-272,-288,160
15439255,-240,-352,80
15440260,-240,-272,-32
15441260,-208,-304,64
15442260,-144,-256,-48
15443256,-320,-224,64
15444255,-208,-160,16
15445255,-176,-144,144
15446255,-352,-192,32
15447260,-224,-224,96
15448260,-336,-112,48
15449260,-240,-192,80
15450256,-208,-224,192
15451255,-272,-224,80
15452255,-160,-192,176
15453255,-336,-240,112
15454261,-336,-336,112
15455255,-256,-256,128
15456255,-288,-192,16
15457255,-240,-336,64
15458261,-224,-288,144
15459260,-240,-304,48
15460255,-176,-208,16
15461255,-256,-336,32
15462255,-128,-176,32
15463260,-192,-224,128
15464260,-208,-208,64
15465260,-160,-272,112
15466256,-208,-272,-48
15467256,-224,-272,96
15468255,-192,-272,128
15469255,-192,-128,128
15470255,-240,-112,80
15471260,-272,-192,-16
15472260,-224,-304,-16
15473260,-224,-240,16
15474256,-288,-208,-48
15475255,-240,-176,48
15476255,-272,-192,80
15477255,-192,-160,144
15478261,-144,-160,64
15479255,-320,-160,16
15480260,-208,-208,32
15481260,-144,-224,64
15482260,-256,-224,-32
15483256,-144,-272,0
15484255,-224,-368,48
15485255,-208,-128,96
15486255,-368,-304,128
15487260,-272,-160,32
15488260,-192,-208,80
15489260,-272,-208,48
15490256,-224,-224,32
15491255,-256,-208,48
15492255,-144,-256,128
15493255,-160,-256,96
15494261,-224,-224,160
15495255,-240,-288,112
15496255,-208,-96,48
15497255,-208,-320,80
15498261,-272,-176,0
15499260,-176,-224,80
15500255,-256,-336,16
15501255,-288,-272,80
15502255,-288,-208,64
15503260,-272,-192,-48
15504260,-160,-320,128
15505260,-240,-224,32
15506256,-224,-224,128
15507256,-256,-112,16
15508255,-272,-144,-48
15509255,-160,-160,112
15510255,-160,-176,32
15511260,-288,-400,0
15512260,-192,-224,64
15513260,-224,-128,48
15514256,-224,-160,160
15515255,-224,-224,16
15516255,-240,-192,0
15517255,-240,-176,112
15518261,-288,-176,-16
15519255,-224,-224,160
15520260,-144,-192,0
15521260,-96,-320,64
15522260,-256,-288,0
15523256,-288,-192,80
15524255,-256,-272,160
15525255,-176,-192,176
15526255,-288,-128,80
15527260,-48,-208,80
15528260,-208,-176,176
15529260,-304,-224,16
15530256,-240,-304,32
15531255,-224,-192,128
15532255,-256,-160,160
15533255,-240,-240,64
15534261,-176,-176,64
15535255,-304,-160,64
15536255,-224,-352,32
15537255,-208,-240,32
15538261,-176,-224,112
15539260,-336,-288,80
15540255,-256,-208,144
15541255,-240,-240,112
15542255,-320,-288,48
15543260,-240,-416,48
15544260,-192,-240,48
15545260,-272,-240,96
15546256,-192,-272,144
15547256,-240,-240,208
15548255,-144,-224,112
15549255,-256,-208,80
15550255,-224,-352,176
15551260,-112,-240,96
15552260,-384,-368,32
15553260,-272,-128,112
15554256,-256,-272,32
15555255,-272,-288,96
15556255,-336,-208,16
15557255,-304,-240,16
15558261,-304,-208,112
15559255,-80,-352,16
15560260,-96,-288,128
15561260,-256,-384,0
15562260,-224,-256,48
15563256,-304,-256,112
15564255,-224,-304,48
15565255,-208,-272,48
15566255,-320,-272,80
15567260,-224,-336,32
15568260,-240,-240,128
15569260,-176,-288,0
15570256,-256,-176,80
15571255,-208,-160,64
15572255,-192,-272,96
15573255,-208,-160,128
15574261,-224,-304,-112
15575255,-224,-368,16
15576255,-256,-192,80
15577255,-272,-224,96
15578261,-112,-272,80
15579260,-224,-304,48
15580255,-272,-128,32
15581255,-240,-256,80
15582255,-272,-192,48
15583260,-256,-96,80
15584260,-336,-192,80
15585260,-384,-320,-16
15586256,-272,-144,240
15587256,-288,-208,32
15588255,-224,-208,64
15589255,-96,-208,-48
15590255,-160,-208,-112
15591260,-256,-128,64
15592260,-240,-320,96
15593260,-160,-128,160
15594256,-208,-224,208
15595255,-272,-176,0
15596255,-176,-272,16
15597255,-160,-176,96
15598261,-224,-352,144
15599255,-224,-288,144
15600260,-112,-176,0
15601260,-144,-224,80
15602260,-160,-160,96
15603256,-256,-256,64
15604255,-208,-208,128
15605255,-208,-272,-112
15606255,-160,-192,32
15607260,-272,-304,80
15608260,-272,-256,64
15609260,-256,-240,48
15610256,-96,-144,112
15611255,-272,-208,96
15612255,-320,-160,144
15613255,-208,-208,128
15614261,-224,-208,64
15615255,-288,-160,64
15616255,-272,-192,0
15617255,-208,-240,80
15618261,-96,-272,80
15619260,-176,-320,0
15620255,-272,-224,-16
15621255,-272,-144,48
15622255,-224,-192,32
15623260,-320,-208,96
15624260,-208,-144,-32
15625260,-272,-240,48
15626256,-304,-160,80
15627256,-272,-144,64
15628255,-144,-240,80
15629255,-288,-160,0
15630255,-272,-256,0
15631260,-192,-336,208
15632260,-112,-144,80
15633260,-160,-240,-48
15634256,-192,-192,48
15635255,-272,-192,144
15636255,-192,-208,128
15637255,-272,-240,80
15638261,-320,-128,64
15639255,-304,-160,0
15640260,-224,-288,32
15641260,-176,-128,96
15642260,-192,-256,64
15643256,-176,-224,112
15644255,-192,-304,80
15645255,-272,-208,96
15646255,-208,-272,96
15647260,-96,-256,144
15648260,-144,-144,16
15649260,-208,-288,96
15650256,-304,-240,96
15651255,-320,-192,32
15652255,-288,-176,80
15653255,-192,-304,80
15654261,-240,-272,32
15655255,-368,-176,80
15656255,-208,-288,80
15657255,-336,-144,208
15658261,-176,-224,0
15659260,-160,-160,144
15660255,-192,-288,0
15661255,-288,-272,112
15662255,-240,-320,80
15663260,-224,-272,48
15664260,-224,-272,32
15665260,-336,-96,-80
15666256,-224,-192,96
15667256,-272,-176,80
15668255,-192,-352,112
15669255,-112,-208,0
15670255,-176,-256,128
15671260,-208,-352,16
15672260,-224,-368,80
15673260,-240,-192,128
15674256,-288,-272,48
15675255,-240,-224,48
15676255,-256,-192,16
15677255,-176,-272,128
15678261,-240,-288,112
15679255,-256,-176,16
15680260,-224,-240,144
15681260,-160,-336,160
15682260,-176,-160,32
15683256,-16,-240,208
15684255,-288,-304,208
15685255,-160,-272,96
15686255,-256,-160,64
15687260,-368,-240,96
15688260,-80,-240,-16
15689260,-256,-336,80
15690256,-288,-192,32
15691255,-192,-240,80
15692255,-272,-272,144
15693255,-224,-272,32
15694261,-144,-256,0
15695255,-320,-240,16
15696255,-128,-144,112
15697255,-224,-304,48
15698261,-160,-256,128
15699260,-272,-240,48
15700255,-240,-320,32
15701255,-272,-304,176
15702255,-224,-128,32
15703260,-304,-304,48
15704260,-160,-320,32
15705260,-240,-128,144
15706256,-240,-96,96
15707256,-208,-288,224
15708255,-208,-288,176
15709255,-144,-144,176
15710255,-192,-224,64
15711260,-256,-320,144
15712260,-112,-224,32
15713260,-240,-352,32
15714256,-112,-256,64
15715255,-96,-368,96
15716255,-272,-240,192
15717255,-192,-144,-32
15718261,-192,-336,112
15719255,-208,-192,64
15720260,-224,-144,64
15721260,-304,-272,160
15722260,-256,-304,176
15723256,-112,-224,224
15724255,-240,-240,32
15725255,-320,-208,80
15726255,-160,-272,96
15727260,-64,-128,64
15728260,-160,-304,80
15729260,-112,-304,48
15730256,-240,-288,80
